"kmeans_ari","kmedians_ari","kmedoids_ari","single_ari","complete_ari","average_ari","wards_ari","closest_ari","mbkmeans_ari"
0.766085667649023,0.822048841651232,0.724297722837582,0.000810636800704486,0.660904258129624,0.415572242810148,0.902659636540404,0.000913177958059177,0.841635211256076
0.92986295020833,0.774682754417727,0.677948490369192,9.56185466122426e-05,0.683269556855567,0.633529752411023,0.954784446871584,0.000253829913081605,0.581149610673137
0.952371187293786,0.820038265992771,0.740641319366472,0.000700890645251921,0.700220104986673,0.376599215743112,0.98949031061868,0.000591501148150633,0.462913049388653
0.876037645083467,0.891797485838265,0.620163004754231,0.000814503059809147,0.655362981516252,0.43505462472289,0.986194689698751,0.000736523208666698,0.592244348597716
0.768855885392467,0.733396323482614,0.659585660811487,-1.71753232981469e-05,0.60574909568376,0.494909050679157,0.956123641327048,0.000113090404000344,0.609714193247357
0.9425916714647,0.801553290399863,0.840367660067508,3.95920809431538e-05,0.507800463846501,0.27097099419598,0.977014831329272,-0.000108992880269459,0.516001853796919
0.716497944595015,0.819443585293859,0.62496621136182,0.000623758055188843,0.549870904073663,0.839354343027931,0.828684440608907,0.000549500393825675,0.530207201827097
0.712910202357129,0.833083573756757,0.700344117371716,0.000984418194004793,0.534049454444975,0.629362149567752,0.975075794142678,0.000764068718051887,0.583759850595626
0.85028981152116,0.911957889314747,0.661137685505014,0.000669853285888766,0.513290291818519,0.826900291486923,0.986837203910776,0.000364966897191488,0.482681539695052
0.785609017513603,0.822750819623193,0.471369460359791,0.000912778241682717,0.547397643089322,0.691532787012105,0.893304709893632,0.000426751699273943,0.639953530605503
0.681150190100576,0.94157788654907,0.851999579383301,0.885971214720762,0.998136872620014,0.998136872620014,1,0.852656105411633,0.857593371015451
0.865281366461914,0.943140126265901,0.529697198511436,0.847964609457998,1,1,1,0.953763953102995,0.868936969663722
0.883059767205434,0.967869846207489,0.626264851700022,0.778881809173007,0.99601365337755,0.930211931944499,0.993213499477314,0.808494672976857,0.868619252417957
0.769524395814747,0.905035293553932,0.591142349907592,0.797842118606333,0.993981568595881,0.997969274962569,0.997969274962569,0.81583892517884,0.693754725909303
0.80591035427593,0.933555067950103,0.739181603459379,0.826527867335088,0.991914088906453,0.99379504038886,0.997720057841165,0.692698804218067,0.714125244763405
0.765122938436766,0.942547823158297,0.729204289384022,0.8967760258492,1,1,1,0.897189369633109,0.895412659726986
0.887955532804555,0.886114158507632,0.817366314732887,0.646706282629673,0.998529589375068,0.994824863365428,0.998529589375068,0.468968701913892,0.827608726743244
0.900709514268012,0.898072002780613,0.765947207269828,0.82733958620121,1,1,1,0.904596384362886,0.890452518971582
0.876868755764064,0.882707488434041,0.743969376795273,0.772335104838802,1,1,1,0.571086980657052,0.665920594324303
0.821685728700678,0.876486870325485,0.858100778688734,0.618288052373957,1,1,1,0.819185322691135,0.8182276142089
0.848465629446224,0.942436273379766,0.763754120849296,0.846450565954536,0.999065441440893,0.998063508765162,0.9989991389519,0.73291121591999,0.830063203458326
0.871163891035017,0.904861265733724,0.629590392142029,0.612964845005723,0.947464765675501,0.961870365019138,0.995747164787381,0.520633977802884,0.904882647140134
0.942784753149797,0.877785199635156,0.788927318472538,0.645806164227984,0.986210556122298,0.996160079004385,0.996969666378952,0.449076433189003,0.819745204909594
0.862353873416667,0.848586472786286,0.623590222385577,0.457570321648957,0.949371524456768,0.966303901406017,0.998429594217139,0.0874863887193962,0.772524727358149
0.930958535863272,0.940665633513786,0.737729177694299,0.783375135216896,0.997671617057797,0.978855774835962,0.997671617057797,0.185257147323429,0.718371455283663
0.862939127949509,0.916869806609291,0.714918081504168,0.922485318264097,0.99798525548426,0.999639172629122,0.997354589275089,0.780313996117749,0.905256673129007
0.883435650570972,0.885961246631236,0.641449443371875,0.454931218160109,1,0.966866722276078,0.99837853292452,0.46389320216376,0.644051775635848
0.946003291269195,0.98004612516973,0.74447208977572,0.767135201768707,0.995992300479044,0.994993024499145,0.997623905097764,0.287040294787859,0.76924795170899
0.826281803377232,0.883953886549952,0.746896260421447,0.788951083493045,0.984004387779613,0.978795610819016,0.994252200687281,0.333133211364703,0.806973833244194
0.84199564356096,0.882813135604327,0.795355949735374,0.604918770032827,0.966061983776101,0.971724256664567,0.998601420399062,0.565322200319759,0.702651716401504
0.770402203545697,0.997195427850493,0.620267897637779,0.00241521371844558,1,0.354871801538929,1,0.00241521371844558,0.93384082861422
0.97677033118851,0.968995503674364,0.967185197132919,0.00323332903122455,0.983878403879285,0.631964307351605,0.992113439885327,0.00173354346305098,0.929672237276579
0.954161728436462,0.964680248601801,0.715288140236868,-0.000938010445868897,0.763010227366803,0.885795977745979,0.996683626888164,-0.00120836457282552,0.761663176422821
0.911211984180938,0.909068104759775,0.73091073911077,0.00015023771524358,0.220301727216371,0.492193077641566,1,-0.000848347282929252,0.698673769406435
0.783745468090786,0.972438807956368,0.738284251382599,0.00111157201164369,0.880991219534496,0.665556029228519,0.994157501729407,0.000251405580782433,0.687834507875521
0.754618710656835,0.979428140634397,0.464453078903605,0.00149024671973405,0.681844694977156,0.553221507983759,0.993607977229537,0.00225777452762371,0.733243764762051
0.977320964330332,0.974943542660035,0.468254581191864,0.000692071098847623,0.686239072470562,0.580536179818226,1,0.00226024244408976,0.652216903842614
0.985875697925704,0.979862736491131,0.673280956153611,0.000288967650579936,0.827547828708051,0.994072561591612,0.997959698197692,0.000363582510370388,0.651945531906676
0.625168351757076,0.957386459726567,0.636184952041601,-0.00125638088742422,0.592743593373674,0.455176057224059,0.993004294403636,0.00114338342687563,0.657874733518995
0.98582458309644,0.984059140634466,0.720340602822297,-7.18625808294885e-05,0.691224416594936,0.858846095113511,0.994356516874906,-7.18625808294885e-05,0.80625337418018
0.830012182583062,0.73271038692496,0.786494387961687,0.231439210116925,0.676422137097058,0.850617195297163,0.868899301134547,0.899060055293373,0.803628032796431
0.666194376861427,0.630500798561651,0.630373484828012,0.304839396832261,0.517891776793181,0.661878187670149,0.809178104517609,0.677310475397245,0.426937561297157
0.795469041675496,0.698282320376061,0.668822327117061,0.5153101856162,0.597771148711303,0.820436312526186,0.909491373178139,0.800088938596055,0.782481555997794
0.818761979190166,0.903614682623889,0.695930487381071,0.454330129399605,0.688521206430408,0.73339531279792,0.942725684697048,0.599571243624746,0.904226825375067
0.675585232749417,0.659565990200928,0.771617215241333,0.222309843031164,0.754639326153888,0.747020999642289,0.913185322944479,0.749843140149472,0.722950532503421
0.820434152599696,0.685405196755219,0.851819654075818,0.00156855691536488,0.499042276694947,0.476629776793727,0.935063816303118,0.474435975149902,0.820270892762997
0.794591893386711,0.660657630331756,0.652367882969979,-0.000120732540180742,0.504633524327871,0.576960428401028,0.853660933906186,0.571783558174526,0.573116758928723
0.595182215881218,0.651535354916694,0.615760580019836,0.259703914368227,0.542822266669508,0.568462321012582,0.739264418136222,0.592527748067368,0.586531429306168
0.784534381965273,0.711158299918634,0.600698073293518,-0.000170527287792232,0.578401888033212,0.627508885184225,0.888033604313756,0.677459442150177,0.724440314206583
0.778769299888618,0.732615217195859,0.797464859515971,0.122718248836893,0.731281927997897,0.669262619522997,0.925959013798552,0.902606077531092,0.757840880814233
0.808877973640439,0.846242220076342,0.688226823619644,0.655995320202552,0.795543829373635,0.900294779417722,0.991879213511095,0.826496804234386,0.781939085503701
0.840969884348347,0.764324327604689,0.746160411513015,0.744518496359716,0.793127936654125,0.930724051915315,0.950609333013465,0.859315915146492,0.811289692705442
0.829961689992932,0.708284767438962,0.655111376345815,0.149259323290912,0.828349768760905,0.868549595336584,0.853140770898475,0.874474786763575,0.688722547335641
0.819233992576723,0.837210682780701,0.501725759759721,0.651164342142917,0.702617150136594,0.79993749742082,0.90514762685334,0.883383736847542,0.869237204908577
0.824101293615263,0.757458942727352,0.648416678499067,0.697643317445248,0.650185212052381,0.890832068449304,0.924412996425158,0.778643979697476,0.74490148177806
0.816931773590421,0.748324731054349,0.585658943963851,0.664970598874887,0.753295961347434,0.762639667060744,0.886841971002732,0.766374704636436,0.831907935827891
0.783661241155456,0.843053347622074,0.593428302632416,0.602473196447297,0.698388903380277,0.806455389631288,0.889734895481575,0.812629190307233,0.726770747212765
0.920659899852555,0.839769000692292,0.779776535076228,0.73687847927913,0.84009237719051,0.917464326270162,0.948314899328628,0.874554135380269,0.74390924306963
0.792108503699011,0.836443787193703,0.859275644395037,0.862765295447606,0.762173325386519,0.931450550403492,0.91576751287399,0.90887675150588,0.818837661026853
0.897820724978475,0.86227339214889,0.739898312158784,0.817196981044263,0.759750108135571,0.890470912481072,0.901908116114724,0.889558987076957,0.764728244808752
0.790622797073021,0.784778274525048,0.565513010042122,0.612324423823407,0.774833381913005,0.84724357417271,0.89963292220035,0.868394253032509,0.667824596176427
0.701205842138561,0.744933253403126,0.545043738365241,0.442294160852848,0.694302124911285,0.787722277956257,0.842134464653971,0.73656857515154,0.762890156435496
0.733518786621897,0.730684777048567,0.4453503039449,0.254984392637982,0.643591084807106,0.738706115536631,0.827333421011621,0.616808903106055,0.613389014018714
0.692533036651091,0.80270340815141,0.612671002782795,0.590671118054132,0.751900255772598,0.773986378527048,0.854447588278855,0.748034085251713,0.718595199204098
0.797523099635953,0.745297088291654,0.420208216980769,0.49222413453521,0.719474609603912,0.787280659408172,0.881986933327768,0.792441516081649,0.776422833479772
0.765289142526733,0.723617569842316,0.560521964716121,0.490094780935104,0.693382492690892,0.773575839634552,0.830000921247592,0.787697514638848,0.66437592045751
0.766770781071496,0.759082382208371,0.580679036908282,0.457965341286197,0.730228484540456,0.852289626571768,0.8396402280488,0.84358913783486,0.671107163800788
0.716168533475201,0.764434441292413,0.501212713871462,0.420704378212514,0.713363682326661,0.786250251975477,0.820707580917646,0.78072741666597,0.736358269984304
0.821892748612016,0.766483668027975,0.552256175995444,0.402386440901962,0.702296481202116,0.736077023677942,0.85725104423617,0.767000202485992,0.735112637453187
0.781372833022159,0.758146524357777,0.438973541306716,0.389551473059506,0.679715636575497,0.77462727425574,0.915914001707282,0.739196854540333,0.726227170217099
0.963495503052162,0.807101142563933,0.683494144153818,0.617204077094325,0.680634272199632,0.984251558374571,0.988165741095283,0.974595156492439,0.992095276564041
0.288653871741275,0.717527015510743,0.889964851599121,0.000953437960008896,0.652978930018313,0.748098089783403,0.905954798143102,0.845794639394324,0.723397877182407
0.90154101223449,0.532068428404735,0.928096401089969,0.556092361605085,0.772650357939961,0.511317702218386,0.988826370308738,0.518007603750319,0.571020889527306
0.919342546538049,0.789602761736121,0.739997730793357,0.484849321958325,0.89517036021271,0.986670394923081,0.99095445070769,0.973911340457133,0.841459298801246
0.401442855414367,0.678405052269201,0.979432504988353,0.39719560857038,0.39421839623384,0.851355186023031,0.991764878392357,0.39719560857038,0.516926249266533
0.782437603925938,0.794482276761855,0.78167886324349,-0.000461381175179541,0.745112984335084,0.576055842174155,0.844919635594107,0.613988475318443,0.87039250913805
0.954817208674525,0.802136501593663,0.646830238323236,0.592686763567967,0.660325818998849,0.674719901714426,0.992414205511814,0.678466367161544,0.967622462993248
0.848153002726004,0.866102464885586,0.864815779974047,0.574554213846305,0.805894485156351,0.757832861591835,0.80989759727554,0.744526457059051,0.570750247393262
0.825433193615536,0.985254302419495,0.826920643001879,0.00307279508966084,0.802163169537515,0.987893315529625,0.99679804333976,0.915388993091209,0.831798094036817
0.680517938707147,0.894879525522345,0.661492369398964,0.849414982109873,0.649891044198746,0.718064868203432,0.961613136708073,0.495062255335114,0.875975091158315
0.402105729992335,0.101514071623075,0.561966688569731,-0.000588475146023037,0.286498017226515,0.300483202767355,0.503786684508947,0.314020830119017,0.539260041065703
0.382099347026468,0.175913611497943,0.42461994597522,0.000227874431629168,0.420801790689888,0.408713693286877,0.47447061273058,0.207724400201677,0.360223113789031
0.490773807154588,0.190967923329221,0.501997054225587,0.000296704936784489,0.30308242852328,0.280100769647676,0.385012911659984,0.0629887910582817,0.410362458274514
0.392248731628455,0.327927254453636,0.48262072290182,-0.00015059228769218,0.232079812868808,0.263747476348145,0.541243905606972,0.325260395883295,0.453500896906715
0.40296472008116,0.195976859175036,0.46027909943806,0.000657012027800842,0.416232829309534,0.323148838016371,0.429708910862986,0.286912591471127,0.441785475114856
0.5548855393873,0.109860502198939,0.50559829216269,0.000839844866600235,0.214583203390938,0.311707332088476,0.332408773584322,0.260320428528849,0.418472774542656
0.44677606694062,0.105568973000627,0.578323528396983,-0.000177089283338778,0.236410059073433,0.506436957451399,0.546026145599896,0.126613303759586,0.351319763176031
0.336639175018611,0.380986932173722,0.502318604234348,-0.000407154818524723,0.26631776928787,0.322847496090182,0.521416990987805,0.244922877166602,0.353386765474556
0.545297800669499,0.129390898447483,0.568358759030643,0.00100078986548122,0.318980206175907,0.326799661017238,0.605577491889449,0.136471730030036,0.427663930910479
0.434454989116037,0.315755135650935,0.415013889455108,-0.000147664303079891,0.266878802273583,0.222261346221763,0.540883764256353,0.222371238697407,0.382735038710765
0.272275732224113,0.187719716077448,0.548547948442562,0.00172306375511569,0.166351644451879,0.135719761596805,0.557830061162483,0.0430877017536788,0.239905951380179
0.415845269634776,0.221333318507078,0.500365031652693,0.0017291564478009,0.264879501240242,0.282829193732371,0.416592949848782,0.0941573276235238,0.274853874744951
0.327379797653858,0.314222232044732,0.413784130497712,0.00127971167539628,0.232893307002147,0.218529284538895,0.518196059895699,0.0844774501241629,0.329303319090637
0.320575576309252,0.13394120169879,0.389552329485843,0.00245304206069411,0.251017605290382,0.245828615276102,0.505573537086794,0.214585916228468,0.32776554154654
0.334016605529978,0.0782363937046029,0.449996963921709,0.000482909693700104,0.220531101203061,0.290025473402738,0.67156276784919,0.102518483592785,0.22286543893223
0.369241835796946,0.170590355936848,0.490473262130948,0.00382450242252078,0.220328676617892,0.16827723349775,0.558903649855324,0.118405307095224,0.367551514456482
0.328290614950692,0.259459809414879,0.46903804531202,0.00280805271061003,0.15635220863977,0.227626661130511,0.453022789741216,0.182947229500451,0.429740048866627
0.380131859121261,0.215203633714425,0.536054210209766,0.00389168593444071,0.252556471312406,0.195320214569155,0.369697990122264,0.116408720834864,0.178360970842712
0.324252733735691,0.106860145471276,0.548124416778463,0.00796739237051614,0.211147783017818,0.263734040699935,0.709700626389604,0.0903850654710464,0.259184787840321
0.362895904248905,0.0741711980650753,0.505100635336168,0.008909960278482,0.224747375717426,0.178594627569147,0.436131842594298,0.120725718678182,0.225579705809616
0.268341162200981,0.0518376806735795,0.390660019139071,0.00129849019307942,0.160639355542434,0.121648059716694,0.486136009082667,0.0803582102487818,0.282382698695583
0.247020545512846,0.0460109486526197,0.404726806017837,0.00173579069511932,0.138552950086914,0.109266548667727,0.370589432632378,0.0487980030364845,0.167407395791545
0.210067146024782,0.0672866320641463,0.455003228538103,0.00519309706036556,0.141104416832864,0.169555036356233,0.424760890501561,0.0558758023497167,0.12813165605697
0.270855411425972,0.0451794465275547,0.472591682603285,0.00289594307803396,0.176186737889023,0.162718790192548,0.425413620584791,0.0663011608935357,0.17851151346876
0.233488592112218,0.0425104149716344,0.429032319974771,0.00193231275005084,0.192283170842527,0.152292709006275,0.411195563444765,0.0743806373619928,0.143291561180332
