"kmeans_ari","kmedians_ari","kmedoids_ari","single_ari","complete_ari","average_ari","wards_ari","closest_ari","mbkmeans_ari"
0.246145034046474,0.0420618203073056,0.470458723050218,0.00164492123207741,0.158618526160916,0.145640382897668,0.410180299699535,0.0718893078849064,0.207401610925981
0.219429438094747,0.0894269260515422,0.427119798324774,0.00104925433107464,0.17848411387827,0.122781321146197,0.435992777228348,0.0502518392823982,0.135639755359684
0.255708253716722,0.0757762188074348,0.522671302832769,0.0018149063867261,0.212889748335024,0.17536131233943,0.434136499646098,0.058384161525417,0.310514139136928
0.184773291141146,0.0143697227548262,0.457766051587057,0.00185299985764349,0.22439809390215,0.160653212266189,0.292892681189973,0.0765978488110353,0.250225241130181
0.221307114837888,0.0242210952682637,0.471679150481392,0.00172789265428431,0.183494293263694,0.165745777828914,0.409013377557488,0.0618650709114742,0.125709027794044
0.470108420032614,0.38881214200144,0.521919555054882,-0.000981560729766824,0.349058160043446,0.261348699949608,0.385100911945673,0.227586793011177,0.259449027635864
0.394617206045704,0.301413163484496,0.491445322945262,-0.00222239199381883,0.195490142587454,0.197621081869472,0.706032782971935,0.0659513417242116,0.462632847273565
0.338393188248841,0.140503458412041,0.426599793906549,-0.001352963179699,0.382480553178595,0.656466931286442,0.650779864476696,0.369170587394574,0.505659774146285
0.413099904830602,0.305880178978549,0.438980014802309,-0.000426836153229146,0.320662260858085,0.261661467085704,0.7300940351681,0.368011497912579,0.415956518409058
0.421069984578239,0.321251603863784,0.509136291186041,-0.000632035508745559,0.440848642788189,0.586488546024733,0.592416631708698,0.541304025308135,0.393580968143579
0.582238527166453,0.171941973824711,0.423798753668783,0.00240519624949671,0.523860833480293,0.569044669825849,0.430993736721822,0.207275777926009,0.388885368967765
0.437597970893107,0.329925561792069,0.459124589001785,0.000853231976083883,0.200151564614137,0.550826509993174,0.553632726390036,0.563886204857275,0.311178566922132
0.394419218530889,0.336454001428885,0.474118013375721,-0.000447293563241952,0.166380397396155,0.436983814793966,0.332704113839525,0.469499765641308,0.505816712189504
0.424098131073111,0.440071345241452,0.501522371834788,-0.000587801075768064,0.284259847200602,0.29464333305316,0.373376591669795,0.335456985397531,0.373499763373897
0.684664191628258,0.279148064213499,0.378611193010541,0.00628092138561624,0.360291799482952,0.755156931671266,0.729738361152145,0.788764624467994,0.628254738034285
0.413930753187303,0.300324625225787,0.459512184084369,0.000357474114602556,0.3137520524462,0.317135384331172,0.51122187217269,0.267509373724562,0.459042262598293
0.354117985749053,0.240065264041286,0.415366349256946,0.000820658384190631,0.251468754322633,0.279549841018564,0.327538674274399,0.128725972081487,0.370527044385261
0.440691969838252,0.286912830729998,0.436559574840449,-0.000275510810049662,0.205468413597887,0.245778468000113,0.532302024102667,0.222232892368894,0.380569498997464
0.436280868571675,0.500413464626307,0.487225294657147,0.00010875231935193,0.254478429815867,0.281377502058926,0.597359133786711,0.15037633299792,0.246053428714682
0.35144875808363,0.432992161707619,0.47733745509368,-3.12304404421608e-05,0.316016178719874,0.317545600239595,0.419136486368851,0.107884430177942,0.328759166241434
0.436685590077095,0.27294744668801,0.56008194418482,0.000530913211912641,0.43718840940272,0.402121484463692,0.459991707047228,0.265893324514857,0.572940340969784
0.347932191851755,0.474620912693302,0.535764461790494,-0.00034386122886594,0.257230539267098,0.325159563298352,0.493076381140639,0.154544188213896,0.384911601503596
0.427699087348082,0.206824761794525,0.399424933395509,-0.00105352265593216,0.403495806605375,0.224456350196783,0.465557009173831,0.244252009030745,0.23003161090443
0.414846764713482,0.309473884301659,0.487989169786463,-4.22806034250933e-05,0.215723254779954,0.268538894929812,0.738887251196266,0.249744209593195,0.239409884681788
0.443262309309086,0.308030659148482,0.455482646155064,0.00156576406908039,0.300618901267556,0.220896821678505,0.49679686253335,0.212963918356224,0.620355980665053
0.310892922786299,0.116097345987795,0.499886979222827,0.000454391661303618,0.183673696830134,0.199619558475635,0.499322874188341,0.0898520716319682,0.356551443937195
0.265530138686507,0.265083717613622,0.488132047610093,-0.000224984887528726,0.270147709640674,0.251797555219447,0.600462086691586,0.163184265256791,0.290848176924446
0.397572621745715,0.107201322618523,0.610563176946276,0.00673592140501216,0.160776711397501,0.175569557375156,0.532025420460323,0.082157705315154,0.333637468660501
0.268997334081975,0.253310691547198,0.488752722870812,5.71021664069782e-05,0.169729671534655,0.212144306470974,0.595301129360068,0.15463368012087,0.211424334872577
0.306284123822774,0.378580241837517,0.450117539084152,0.00257540023702424,0.21692600572052,0.217572487665675,0.491406214811294,0.115838800077084,0.273084777297495
0.340895569684547,0.168976418890076,0.487068921696358,0.000854099490553365,0.204931483531741,0.198596374867457,0.40295582134709,0.0774119634614134,0.193523406754509
0.384149589663046,0.115325359390089,0.51159770388353,0.00574995078292297,0.24613654577785,0.305492219990218,0.521753424877278,0.113803486040941,0.238497121865605
0.361308024074024,0.187416917877359,0.411256811274371,0.00341443790907544,0.324531593067457,0.291278060758232,0.551898772657695,0.138488608413945,0.406033890019094
0.329315496502977,0.199429964983533,0.465768560865498,0.00529034092938437,0.181883574219091,0.268881966702308,0.452483512998277,0.0577881773763356,0.326967128850318
0.354654466810899,0.288933044021012,0.53784159432597,0.00184096340899438,0.180981794618124,0.16693088682027,0.550220802125706,0.0452243244612161,0.304460899039487
0.232465774261211,0.120198839130415,0.451901092719669,0.000456986161282479,0.150339383846657,0.13557739120003,0.367938938338361,0.0690180938322251,0.378663954688221
0.260731342771554,0.114700002701008,0.463029084844591,0.00133607868731844,0.186973165049014,0.149719192106442,0.33959894985468,0.0617360933489792,0.145088481834551
0.285387283592138,0.086912607356482,0.474625499924553,0.00138343023559128,0.243598621933604,0.147794871910639,0.304072398680966,0.067386909892793,0.124421633996002
0.223489681279202,0.123459363276814,0.432693294377859,0.00118875426003729,0.14856333694989,0.137266820147541,0.322826780290713,0.0570436373822822,0.435585801840898
0.225238757793448,0.140084909420088,0.518269532457018,0.000217914604513496,0.163922695152897,0.120907806171046,0.45407013875015,0.0516407179545192,0.354698909498397
0.23280175160905,0.139181533878915,0.552847625336575,0.00244330420579514,0.155328052926256,0.118294861764626,0.476850504056337,0.0550726993240985,0.128738775049773
0.242643945456246,0.108307469634132,0.504107691091714,0.000207653394581429,0.204628326009863,0.0918528604474357,0.451212648992352,0.0421633198239843,0.19898082838165
0.29195810573852,0.14890398445844,0.422154574167744,0.00189084141235564,0.143679493336023,0.163649293911805,0.494214682862027,0.0843091811448345,0.209577053615931
0.292852074667897,0.204164223858798,0.498320907329281,0.00271027470645971,0.255740502719811,0.203326098732692,0.478720605417861,0.058514119969862,0.454892487861349
0.329469037760733,0.321706464004257,0.495163525455718,0.000791671927859087,0.186223821786036,0.188396548491041,0.460599550064302,0.0596064327963994,0.185537229926802
0.593332259608455,0.320351454735891,0.388541321527523,0.000609054095176055,0.39196568433207,0.501857471599685,0.511361704395561,0.567022384027432,0.318801476870437
0.625492290177599,0.406701579734539,0.607926763244498,0.00154613483035807,0.46735486467855,0.482333487512449,0.455160039093817,0.551937450928365,0.349414560216616
0.450234100521478,0.403801574726186,0.423954146181883,-0.000471899820468517,0.414486796620586,0.470200045744585,0.559535583736528,0.378698651119725,0.428149703854323
0.701440678079543,0.282906025100212,0.636300688784427,-0.000573440315530123,0.346143428839826,0.174105150960567,0.787966552797264,0.261795934014477,0.66856838665282
0.480945357255511,0.316853742802767,0.550848093936654,-0.000258763992410581,0.337095298731889,0.362034933816898,0.783451386277662,0.472064300611319,0.379241390174091
0.676273536559624,0.476112605128768,0.644445965079462,-2.66866292477259e-05,0.233919477790991,0.698615069162341,0.634728438333136,0.268594189188659,0.431670607224269
0.487043223506943,0.148333451578363,0.626529285993323,0.00157772708635277,0.322671351721576,0.347354615981953,0.382566425030437,0.128208954841511,0.665957296815943
0.430422005754869,0.445724186558584,0.42869275032577,-0.000628332380165956,0.383314010911361,0.516129513727805,0.559852491508461,0.472217203207819,0.520803561412215
0.448200478539278,0.244410363686934,0.312219987457668,-0.00223391559392182,0.443541302045842,0.430776156092298,0.448952322123577,0.341366384407386,0.385599855320426
0.768812425195156,0.228709190581255,0.0549029420267833,0.0143305200756345,0.550653216010382,0.75510876983208,0.895904979414349,0.731913952165542,0.318810537506047
0.78437868955786,0.920427709463297,0.568211656977021,0.443379790307751,0.920980222970535,0.939340031067843,0.931289190302039,0.87296735691276,0.788030717833421
0.817966829817951,0.872286584637184,0.569381920330305,1,1,1,1,1,0.933109444757217
0.732412584925424,0.875973544683011,0.448550331326089,1,1,1,1,1,1
0.654377710477161,0.935092081555144,0.60850204580761,1,1,1,1,1,0.935092081555144
0.777280707726815,0.697717327540252,0.614624492129862,1,1,1,1,1,0.935092081555144
1,1,1,1,1,1,1,1,1
0.90840251912612,0.899114025705557,0.0912045708180497,0,0.793112025710706,0,0.833644663324516,0,0.78097723503429
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,0.998046874534794,0,1,1,1,0,1
1,1,0.996095657348633,0,0.992198947835274,0.98636819564172,0.992198947835274,0,0.98830987161245
0.996095657355912,0.992198947820729,0.963216933560594,0,0.959385105120998,0.970903487512721,0.980554617977795,0,0.990253455482618
0.97090348762122,0.97090348762122,0.944134124790085,0,0.923363444002798,0,0.921486654433338,0,0.92900529349267
0.94034046184818,0.912131336116044,0.866070372681864,0,0.828300690168854,0,0.866070183903222,0,0.855193254096301
1,1,1,1,1,1,1,1,1
0.24671119423131,0.220266444249296,0.24477267733167,0,0.0978307824261462,0.00014884770656881,0.196178597655358,-7.60336257070052e-06,0.163871994018425
1,1,1,0,0.996095657355912,1,1,1,1
0.961300064691559,0.967056394026187,0.961300064691559,0,0.925242161376454,0.949838936737758,0.934664291899357,0.90282375938956,0.961300064330786
0.860622983165282,0.858811088463006,0.860622983165282,0,0.851582532032542,0,0.703556488783128,1.90828404834139e-06,0.840797061994414
0.697011752667849,0.692125727394737,0.695381125964948,0,0.42529290489532,1.90828404834139e-06,0.642642160472589,1.14497260753662e-05,0.634834805630742
0.582991022524047,0.594990455513984,0.588975411909902,0,0.408886303762766,0,0.512160591726286,0,0.516371812221301
0.490025346762931,0.477788006455587,0.49688965395425,1.90828404834139e-06,0.202309545205762,5.72485759401561e-06,0.224016114317235,5.72485759401561e-06,0.485930518844515
0.383033742045436,0.38061808954526,0.367466936006657,1.14497260753662e-05,0.0955089494489754,0.000440821928721706,0.252616057041293,0.000104956518228515,0.0960044282080248
0.313878690561165,0.283966584397978,0.307341612444516,0,0.125972749849179,0,0.236163431287764,0,0.307344188847078
1,1,1,1,1,1,1,1,1
0.988309871503471,0.984428428396604,0.90468137235421,0,0.949838930658725,0,0.959385104212297,0,0.000572497612481558
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0,1
1,1,0.0102462538349272,0,1,0.996095657355912,0.998046874534794,0,1
1,1,0.976688442508433,0,0.994146348468804,0.998046874534794,0.992198947835274,0,0.982490569577196
0.998046874534794,0.998046874534794,0.000319209712910055,0,0.976688440987207,0.982490568924281,0.988309871438084,0,0.0233720346390463
1,1,1,1,1,1,1,1,1
0.471056030889151,0.424007414853763,0.451149871643172,0,0.312787305816477,1.90828949200888e-05,0.321594939342808,0,0.476438612892692
1,1,1,1,1,1,1,1,1
1,1,1,0,0.986368195946712,0.982490569577196,0.98830987161245,0.996095657355912,1
0.976688440987207,0.97475821580103,0.976688440987207,0,0.946033820738252,0.942236338623909,0.972829897235785,1.90828404834139e-06,0.947935436690223
0.912131299910028,0.90840251912612,0.91399855404612,0,0.796597180253397,0.864252597125204,0.886190197916443,0,0.897262002332044
0.831861375738328,0.779250545233915,0.822973558827834,0,0.503815341235323,1.90828404834139e-06,0.648926804757852,0,0.52060167195514
0.716728205557391,0.677572104975994,0.695381452536715,0,0.427826504368725,0,0.593484707624445,0,0.627071009905404
0.6568185882209,0.590479935293286,0.647349698635562,0,0.447217806937924,1.14497260753662e-05,0.430393288249649,0,0.585983960068892
0.566691434713547,0.480498454849993,0.543395177670688,0,0.413876600297377,-5.68016984110845e-06,0.440705794297509,0,0.447217798692776
1,1,1,1,1,1,1,1,1
1,1,0.990253455518962,0,1,0,1,0,0.990253455591651
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,0,1,1,1,0,1
1,1,0.00286826636238426,0,1,1,1,0,1
1,1,0.994146348468804,0,1,1,1,0,1
1,1,1,1,1,1,1,1,1
0.733368319569997,0.700279989071535,0.051757641848834,0,0.487293932818428,1.14497260753662e-05,0.467051218378715,0,0.608639497838299
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,0,0.998046874534794,0.998046874534794,0.998046874534794,0,1
0.988309871416288,0.988309871416288,0.980554618122816,0,0.982490568924281,0.965135708582366,0.978620575569469,0,0.98442842813531
0.955560909524785,0.961300064114322,0.944134131039686,0,0.860623216002765,0,0.923363477009505,0,0.957472052942598
0.925242148831945,0.899114025705557,0.0797546594600849,0,0.791372941863429,0.844384492283668,0.873359839657581,0,0.650502848482322
0.860622983165282,0.810611214824885,0.82652295792268,0,0.735042918397761,5.72485759401561e-06,0.656821720898103,0,0.705196597395082
0.772364995903685,0.726690014305429,0.00812321370189978,0,0.506582171642148,1.90828404834139e-06,0.598010052358192,0,0.0196453578230444
0.741690485582747,0.665724912753378,0.680572727367759,0.804206968396706,0.774420011803794,0.993467313934767,0.794400210319633,0.993467313934767,0.646758154731465
0.508520755519812,0.505360195394999,0.413917592349841,0.742480944868768,0.792878140468533,0.803025623308763,0.558361403346273,0.79912283559656,0.493192385973701
0.737766046925618,0.799932413539014,0.533314484011193,0.173902194467533,0.923790023974218,0.906891828846128,0.915923798792888,0.840146147889738,0.748756836437052
0.499761465426664,0.572384222121923,0.487955788162601,0.0127504301311393,-0.0422301552686084,0.442150650455405,0.367002969639417,0.0127504301311393,0.336757413861022
0.318093755619738,0.198099177502054,0.260678954073535,0.256288512074381,0.779194020923121,0.779194020923121,0.514616982682244,0.768446889848748,0.359366440116261
0.46132893486545,0.452574697452912,0.458211311427712,0.000519521798686052,0.345520724742111,0.443642303528723,0.424384828542033,0.425268395370624,0.317144977407145
0.87952610802514,0.879223855024888,0.891924026724516,0.542457378402647,0.978524258898896,0.989259995246671,0.981995500820557,0.982133301049403,0.968155729643096
-0.00606185230314025,-0.00169810417218557,-0.00101630298147858,1,0.00184103769941931,-0.00225812816618304,0.00817237930671504,0.00895854474288207,-0.00519662027165014
0.898534766914314,0.908292991505659,0.830140735345093,0.463522341495289,0.971062167115048,0.981599047547291,0.981196412056862,0.980547432716824,0.80402391645217
0.792991991266825,0.937053652281924,0.870874039034963,-2.04511922463677e-05,0.790872518551814,0.912602074550962,0.899655350031695,0.77930808676527,0.783643071282753
0.673386844451119,0.72565615261427,0.584237017616265,-1.34053616851751e-05,0.509250385401546,0.595741220700183,0.66490476410139,0.49391887766102,0.589753456578161
0.577100364597633,0.606325511365776,0.556219874240565,4.64836386249092e-05,0.417118713915594,0.492565817388555,0.59004071416877,0.429642124766024,0.515417101500426
0.695753537392574,0.87505381595112,0.581356692976325,1,1,1,1,1,0.935092081555144
0.778256264334995,0.697701885479053,0.608991204007387,1,1,1,1,1,0.932165405685536
1,1,1,1,1,1,1,1,1
1,1,0.998046874534794,0,1,1,1,0,8.58734338182538e-05
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,0.000760334584505935,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,-0.000473014777302359,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,0.00180223731327926,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,-0.000393193428866118,1,1,1,1,0,1
