"Instances","feature_number_ex","feature_number_ftr","feature_ratio_ex_ftr","feature_skewness","feature_kurtosis","feature_multi_norm","feature_perc_out","feature_avg_pca","feature_ratio_pca","feature_avg_abs_cor","feature_low_dist","feature_high_dist","feature_eigen_cent","feature_net_dens","feature_clust_coef","algo_kmeans","algo_kmedians","algo_kmedoids","algo_single","algo_complete","algo_average","algo_wards","algo_closest","algo_mbkmeans"
"ellipsoid.100d10c.1.dat",3.4612,2,28.92,1755592.3034,2666.7079,3.3043,0.0029,262.9091,0.11,0.307,0.1641,0.1788,2.1914,0.2051,0.6237,0.402105729992335,0.101514071623075,0.561966688569731,0.000588475146023037,0.286498017226515,0.300483202767355,0.503786684508947,0.314020830119017,0.539260041065703
"ellipsoid.100d10c.10.dat",3.4065,2,25.5,939519.7835,1555.2498,2.6894,4e-04,196.1538,0.13,0.2975,0.1798,0.172,3.0848,0.2096,0.6139,0.382099347026468,0.175913611497943,0.42461994597522,0.000227874431629168,0.420801790689888,0.408713693286877,0.47447061273058,0.207724400201677,0.360223113789031
"ellipsoid.100d10c.2.dat",3.4751,2,29.86,1592391.5208,2581.7114,3.7993,0.0051,248.8333,0.12,0.289,0.1649,0.1578,2.7055,0.2162,0.5557,0.490773807154588,0.190967923329221,0.501997054225587,0.000296704936784489,0.30308242852328,0.280100769647676,0.385012911659984,0.0629887910582817,0.410362458274514
"ellipsoid.100d10c.3.dat",3.4914,2,31,1475992.4743,2507.8604,4.9271,7e-04,221.4286,0.14,0.3068,0.1768,0.1784,3.5285,0.2158,0.5657,0.392248731628455,0.327927254453636,0.48262072290182,0.00015059228769218,0.232079812868808,0.263747476348145,0.541243905606972,0.325260395883295,0.453500896906715
"ellipsoid.100d10c.4.dat",3.3892,2,24.5,1192990.6552,1876.7223,2.6079,5e-04,245,0.1,0.2796,0.1824,0.1696,2.5438,0.2103,0.6067,0.40296472008116,0.195976859175036,0.46027909943806,0.000657012027800842,0.416232829309534,0.323148838016371,0.429708910862986,0.286912591471127,0.441785475114856
"ellipsoid.100d10c.5.dat",3.4752,2,29.87,1601457.1194,2439.7519,3.3878,0.0036,248.9167,0.12,0.2999,0.1674,0.1724,2.6815,0.2115,0.5793,0.5548855393873,0.109860502198939,0.50559829216269,0.000839844866600235,0.214583203390938,0.311707332088476,0.332408773584322,0.260320428528849,0.418472774542656
"ellipsoid.100d10c.6.dat",3.4476,2,28.03,1690758.8048,2569.0474,3.6926,0.0052,233.5833,0.12,0.2921,0.1581,0.1634,2.3508,0.2173,0.5472,0.44677606694062,0.105568973000627,0.578323528396983,0.000177089283338778,0.236410059073433,0.506436957451399,0.546026145599896,0.126613303759586,0.351319763176031
"ellipsoid.100d10c.7.dat",3.4986,2,31.52,1134469.4832,2019.0706,2.9962,2e-04,315.2,0.1,0.2984,0.1838,0.1766,2.9567,0.2153,0.5667,0.336639175018611,0.380986932173722,0.502318604234348,0.000407154818524723,0.26631776928787,0.322847496090182,0.521416990987805,0.244922877166602,0.353386765474556
"ellipsoid.100d10c.8.dat",3.4339,2,27.16,1437433.5897,2288.1846,3.773,0.0013,208.9231,0.13,0.2957,0.1734,0.1758,3.4755,0.2097,0.5883,0.545297800669499,0.129390898447483,0.568358759030643,0.00100078986548122,0.318980206175907,0.326799661017238,0.605577491889449,0.136471730030036,0.427663930910479
"ellipsoid.100d10c.9.dat",3.3228,2,21.03,1288077.6605,1913.6921,3.2934,9e-04,161.7692,0.13,0.3143,0.1797,0.1774,3.816,0.2134,0.5753,0.434454989116037,0.315755135650935,0.415013889455108,0.000147664303079891,0.266878802273583,0.222261346221763,0.540883764256353,0.222371238697407,0.382735038710765
"ellipsoid.100d20c.1.dat",3.1265,2,13.38,1060937.6088,1057.7104,1.5306,0.0109,66.9,0.2,0.2274,0.1492,0.1677,2.6015,0.2439,0.4684,0.272275732224113,0.187719716077448,0.548547948442562,0.00172306375511569,0.166351644451879,0.135719761596805,0.557830061162483,0.0430877017536788,0.239905951380179
"ellipsoid.100d20c.10.dat",3.0864,2,12.2,790630.0143,793.8525,1.2782,6e-04,64.2105,0.19,0.21,0.1712,0.1799,2.9727,0.2442,0.4576,0.415845269634776,0.221333318507078,0.500365031652693,0.0017291564478009,0.264879501240242,0.282829193732371,0.416592949848782,0.0941573276235238,0.274853874744951
"ellipsoid.100d20c.2.dat",3.003,2,10.07,770464.6991,735.8581,1.2519,1e-04,55.9444,0.18,0.2322,0.1772,0.1842,2.9262,0.24,0.4811,0.327379797653858,0.314222232044732,0.413784130497712,0.00127971167539628,0.232893307002147,0.218529284538895,0.518196059895699,0.0844774501241629,0.329303319090637
"ellipsoid.100d20c.3.dat",3.033,2,10.79,808042.7884,776.5889,1.3911,4e-04,59.9444,0.18,0.2113,0.1772,0.1709,2.3775,0.2417,0.4591,0.320575576309252,0.13394120169879,0.389552329485843,0.00245304206069411,0.251017605290382,0.245828615276102,0.505573537086794,0.214585916228468,0.32776554154654
"ellipsoid.100d20c.4.dat",3.0611,2,11.51,832955.2431,839.79,1.4905,7e-04,57.55,0.2,0.213,0.1719,0.1834,2.7509,0.2439,0.4651,0.334016605529978,0.0782363937046029,0.449996963921709,0.000482909693700104,0.220531101203061,0.290025473402738,0.67156276784919,0.102518483592785,0.22286543893223
"ellipsoid.100d20c.5.dat",3.0558,2,11.37,865803.6192,842.4632,1.4154,0.0036,63.1667,0.18,0.2099,0.1628,0.1689,2.8477,0.2414,0.4713,0.369241835796946,0.170590355936848,0.490473262130948,0.00382450242252078,0.220328676617892,0.16827723349775,0.558903649855324,0.118405307095224,0.367551514456482
"ellipsoid.100d20c.6.dat",3.0508,2,11.24,961764.8584,959.5305,1.6095,0.0015,59.1579,0.19,0.2216,0.1682,0.1791,3.3372,0.2424,0.4662,0.328290614950692,0.259459809414879,0.46903804531202,0.00280805271061003,0.15635220863977,0.227626661130511,0.453022789741216,0.182947229500451,0.429740048866627
"ellipsoid.100d20c.7.dat",3.0124,2,10.29,847404.3926,775.7899,1.2343,0.0015,57.1667,0.18,0.2178,0.1747,0.1682,3.0028,0.2403,0.4728,0.380131859121261,0.215203633714425,0.536054210209766,0.00389168593444071,0.252556471312406,0.195320214569155,0.369697990122264,0.116408720834864,0.178360970842712
"ellipsoid.100d20c.8.dat",3.0056,2,10.13,855199.5914,798.8718,1.3536,0.0056,50.65,0.2,0.2177,0.1521,0.1738,3.3399,0.239,0.4712,0.324252733735691,0.106860145471276,0.548124416778463,0.00796739237051614,0.211147783017818,0.263734040699935,0.709700626389604,0.0903850654710464,0.259184787840321
"ellipsoid.100d20c.9.dat",3.0611,2,11.51,791062.3178,764.1268,1.3338,0.0041,60.5789,0.19,0.2094,0.1637,0.1654,3.1172,0.2421,0.4597,0.362895904248905,0.0741711980650753,0.505100635336168,0.008909960278482,0.224747375717426,0.178594627569147,0.436131842594298,0.120725718678182,0.225579705809616
"ellipsoid.100d40c.1.dat",3.3446,2,22.11,1566800.5039,852.954,1.4313,0.0021,67,0.33,0.1555,0.1691,0.1717,2.3748,0.259,0.439,0.268341162200981,0.0518376806735795,0.390660019139071,0.00129849019307942,0.160639355542434,0.121648059716694,0.486136009082667,0.0803582102487818,0.282382698695583
"ellipsoid.100d40c.10.dat",3.2936,2,19.66,1528353.4372,1041.2649,1.5642,0.0045,56.1714,0.35,0.1602,0.1614,0.1731,2.8868,0.2588,0.4406,0.247020545512846,0.0460109486526197,0.404726806017837,0.00173579069511932,0.138552950086914,0.109266548667727,0.370589432632378,0.0487980030364845,0.167407395791545
"ellipsoid.100d40c.2.dat",3.2767,2,18.91,1466426.3414,919.2368,1.56,0.0024,54.0286,0.35,0.148,0.1698,0.1707,2.806,0.2592,0.4329,0.210067146024782,0.0672866320641463,0.455003228538103,0.00519309706036556,0.141104416832864,0.169555036356233,0.424760890501561,0.0558758023497167,0.12813165605697
"ellipsoid.100d40c.3.dat",3.2931,2,19.64,1464508.0093,823.8236,1.3244,0.0051,57.7647,0.34,0.1589,0.1619,0.172,2.8574,0.258,0.4371,0.270855411425972,0.0451794465275547,0.472591682603285,0.00289594307803396,0.176186737889023,0.162718790192548,0.425413620584791,0.0663011608935357,0.17851151346876
"ellipsoid.100d40c.4.dat",3.3844,2,24.23,1636180.6872,942.9059,1.5701,0.0049,71.2647,0.34,0.1478,0.1635,0.1682,3.2628,0.2599,0.4368,0.233488592112218,0.0425104149716344,0.429032319974771,0.00193231275005084,0.192283170842527,0.152292709006275,0.411195563444765,0.0743806373619928,0.143291561180332
"ellipsoid.100d40c.5.dat",3.3436,2,22.06,1683029.1808,1055.9174,1.5251,0.0036,64.8824,0.34,0.1612,0.1655,0.1772,2.9429,0.2589,0.4382,0.246145034046474,0.0420618203073056,0.470458723050218,0.00164492123207741,0.158618526160916,0.145640382897668,0.410180299699535,0.0718893078849064,0.207401610925981
"ellipsoid.100d40c.6.dat",3.3589,2,22.85,1642103.8093,1034.4609,1.6267,0.0022,67.2059,0.34,0.1471,0.1722,0.1703,2.8916,0.2596,0.4324,0.219429438094747,0.0894269260515422,0.427119798324774,0.00104925433107464,0.17848411387827,0.122781321146197,0.435992777228348,0.0502518392823982,0.135639755359684
"ellipsoid.100d40c.7.dat",3.2622,2,18.29,1538422.7596,912.9014,1.4028,0.0053,53.7941,0.34,0.1523,0.1654,0.1611,2.9259,0.2569,0.4396,0.255708253716722,0.0757762188074348,0.522671302832769,0.0018149063867261,0.212889748335024,0.17536131233943,0.434136499646098,0.058384161525417,0.310514139136928
"ellipsoid.100d40c.8.dat",3.3222,2,21,1473328.1435,793.6681,1.3439,0.0021,60,0.35,0.1492,0.1725,0.1728,3.0081,0.2591,0.4363,0.184773291141146,0.0143697227548262,0.457766051587057,0.00185299985764349,0.22439809390215,0.160653212266189,0.292892681189973,0.0765978488110353,0.250225241130181
"ellipsoid.100d40c.9.dat",3.3398,2,21.87,1496369.5567,809.5381,1.439,0.0032,66.2727,0.33,0.1656,0.1652,0.1734,2.344,0.2596,0.4393,0.221307114837888,0.0242210952682637,0.471679150481392,0.00172789265428431,0.183494293263694,0.165745777828914,0.409013377557488,0.0618650709114742,0.125709027794044
"ellipsoid.100d4c.1.dat",3.1092,2,12.86,1478646.6942,1839.4491,3.781,0.0037,49.4615,0.26,0.4681,0.157,0.1777,2.7458,0.176,0.7725,0.470108420032614,0.38881214200144,0.521919555054882,0.000981560729766824,0.349058160043446,0.261348699949608,0.385100911945673,0.227586793011177,0.259449027635864
"ellipsoid.100d4c.10.dat",2.9854,2,9.67,1264310.7082,1440.8791,3.7255,0,69.0714,0.14,0.518,0.1656,0.1829,1.7737,0.1835,0.7423,0.394617206045704,0.301413163484496,0.491445322945262,0.00222239199381883,0.195490142587454,0.197621081869472,0.706032782971935,0.0659513417242116,0.462632847273565
"ellipsoid.100d4c.2.dat",3.0056,2,10.13,1036546.9212,1266.1416,3.313,8e-04,67.5333,0.15,0.4822,0.1792,0.1729,2.1063,0.1781,0.7673,0.338393188248841,0.140503458412041,0.426599793906549,0.001352963179699,0.382480553178595,0.656466931286442,0.650779864476696,0.369170587394574,0.505659774146285
"ellipsoid.100d4c.3.dat",3.1242,2,13.31,1570631.3965,2084.3061,9.5452,2e-04,66.55,0.2,0.4854,0.178,0.1857,2.5332,0.1861,0.754,0.413099904830602,0.305880178978549,0.438980014802309,0.000426836153229146,0.320662260858085,0.261661467085704,0.7300940351681,0.368011497912579,0.415956518409058
"ellipsoid.100d4c.4.dat",3.1778,2,15.06,1360547.0181,1928.3262,7.4697,0,125.5,0.12,0.4747,0.1944,0.1852,2.695,0.1831,0.756,0.421069984578239,0.321251603863784,0.509136291186041,0.000632035508745559,0.440848642788189,0.586488546024733,0.592416631708698,0.541304025308135,0.393580968143579
"ellipsoid.100d4c.5.dat",3.0481,2,11.17,1184694.1917,1434.0287,3.3082,0,159.5714,0.07,0.4418,0.1897,0.1802,1.6211,0.1748,0.7718,0.582238527166453,0.171941973824711,0.423798753668783,0.00240519624949671,0.523860833480293,0.569044669825849,0.430993736721822,0.207275777926009,0.388885368967765
"ellipsoid.100d4c.6.dat",2.9289,2,8.49,894471.7733,1054.5442,3.0374,0,49.9412,0.17,0.4564,0.1939,0.1962,2.4178,0.1824,0.7583,0.437597970893107,0.329925561792069,0.459124589001785,0.000853231976083883,0.200151564614137,0.550826509993174,0.553632726390036,0.563886204857275,0.311178566922132
"ellipsoid.100d4c.7.dat",3.1176,2,13.11,1296461.1164,1742.1366,5.1657,0,109.25,0.12,0.455,0.1947,0.1858,2.5975,0.1806,0.7704,0.394419218530889,0.336454001428885,0.474118013375721,0.000447293563241952,0.166380397396155,0.436983814793966,0.332704113839525,0.469499765641308,0.505816712189504
"ellipsoid.100d4c.8.dat",3.0667,2,11.66,917438.7206,1245.0483,3.5946,0,58.3,0.2,0.4727,0.1942,0.1898,2.9698,0.1745,0.776,0.424098131073111,0.440071345241452,0.501522371834788,0.000587801075768064,0.284259847200602,0.29464333305316,0.373376591669795,0.335456985397531,0.373499763373897
"ellipsoid.100d4c.9.dat",2.7987,2,6.29,1106914.9976,1090.9796,3.3199,0,62.9,0.1,0.4181,0.1992,0.198,1.591,0.1875,0.7406,0.684664191628258,0.279148064213499,0.378611193010541,0.00628092138561624,0.360291799482952,0.755156931671266,0.729738361152145,0.788764624467994,0.628254738034285
"ellipsoid.50d10c.1.dat",3.431,1.699,53.96,208356.246,752.7196,5.0161,9e-04,269.8,0.2,0.3201,0.1781,0.1788,3.0644,0.2099,0.6089,0.413930753187303,0.300324625225787,0.459512184084369,0.000357474114602556,0.3137520524462,0.317135384331172,0.51122187217269,0.267509373724562,0.459042262598293
"ellipsoid.50d10c.10.dat",3.5176,1.699,65.86,255007.7495,913.3625,5.7463,0.0017,299.3636,0.22,0.2764,0.1798,0.1745,2.5509,0.2178,0.5669,0.354117985749053,0.240065264041286,0.415366349256946,0.000820658384190631,0.251468754322633,0.279549841018564,0.327538674274399,0.128725972081487,0.370527044385261
"ellipsoid.50d10c.2.dat",3.5077,1.699,64.38,252260.9758,891.607,7.5403,0.0031,292.6364,0.22,0.3046,0.1695,0.1672,2.1275,0.2161,0.5799,0.440691969838252,0.286912830729998,0.436559574840449,0.000275510810049662,0.205468413597887,0.245778468000113,0.532302024102667,0.222232892368894,0.380569498997464
"ellipsoid.50d10c.3.dat",3.4652,1.699,58.38,280729.8245,1072.362,6.0468,0.0023,243.25,0.24,0.2998,0.1628,0.1857,2.6745,0.2142,0.5659,0.436280868571675,0.500413464626307,0.487225294657147,0.00010875231935193,0.254478429815867,0.281377502058926,0.597359133786711,0.15037633299792,0.246053428714682
"ellipsoid.50d10c.4.dat",3.4334,1.699,54.26,215541.0205,698.6035,4.9307,0.0024,246.6364,0.22,0.3198,0.1746,0.1776,2.3373,0.2081,0.6303,0.35144875808363,0.432992161707619,0.47733745509368,3.12304404421608e-05,0.316016178719874,0.317545600239595,0.419136486368851,0.107884430177942,0.328759166241434
"ellipsoid.50d10c.5.dat",3.3913,1.699,49.24,401597.399,1427.4526,9.5032,0.0074,246.2,0.2,0.3403,0.1617,0.1663,2.5047,0.2032,0.6577,0.436685590077095,0.27294744668801,0.56008194418482,0.000530913211912641,0.43718840940272,0.402121484463692,0.459991707047228,0.265893324514857,0.572940340969784
"ellipsoid.50d10c.6.dat",3.4698,1.699,59,221801.5074,789.809,5.8228,4e-04,268.1818,0.22,0.2958,0.1749,0.1774,2.1843,0.2116,0.5863,0.347932191851755,0.474620912693302,0.535764461790494,0.00034386122886594,0.257230539267098,0.325159563298352,0.493076381140639,0.154544188213896,0.384911601503596
"ellipsoid.50d10c.7.dat",3.367,1.699,46.56,356601.7232,1297.9753,6.4027,0.0031,211.6364,0.22,0.3717,0.1634,0.1753,2.6191,0.2083,0.6072,0.427699087348082,0.206824761794525,0.399424933395509,0.00105352265593216,0.403495806605375,0.224456350196783,0.465557009173831,0.244252009030745,0.23003161090443
"ellipsoid.50d10c.8.dat",3.4969,1.699,62.8,272309.7334,946.2585,7.0857,0.0046,285.4545,0.22,0.3273,0.1644,0.1703,2.2679,0.2136,0.5807,0.414846764713482,0.309473884301659,0.487989169786463,4.22806034250933e-05,0.215723254779954,0.268538894929812,0.738887251196266,0.249744209593195,0.239409884681788
"ellipsoid.50d10c.9.dat",3.3506,1.699,44.84,239277.6146,798.2246,4.9983,0.0071,203.8182,0.22,0.3071,0.1581,0.1697,2.5279,0.2094,0.5978,0.443262309309086,0.308030659148482,0.455482646155064,0.00156576406908039,0.300618901267556,0.220896821678505,0.49679686253335,0.212963918356224,0.620355980665053
"ellipsoid.50d20c.1.dat",3.0983,1.699,25.08,198468.2779,287.5485,2.1791,0.0045,69.6667,0.36,0.2134,0.1678,0.1644,2.1641,0.2443,0.4857,0.310892922786299,0.116097345987795,0.499886979222827,0.000454391661303618,0.183673696830134,0.199619558475635,0.499322874188341,0.0898520716319682,0.356551443937195
"ellipsoid.50d20c.10.dat",3.0577,1.699,22.84,184693.7737,290.6793,2.2881,0.0017,63.4444,0.36,0.2224,0.1754,0.1691,2.6288,0.2436,0.4844,0.265530138686507,0.265083717613622,0.488132047610093,0.000224984887528726,0.270147709640674,0.251797555219447,0.600462086691586,0.163184265256791,0.290848176924446
"ellipsoid.50d20c.2.dat",3.0618,1.699,23.06,237933.5564,414.3982,2.5929,0.0032,64.0556,0.36,0.216,0.1626,0.1845,2.9964,0.2408,0.4871,0.397572621745715,0.107201322618523,0.610563176946276,0.00673592140501216,0.160776711397501,0.175569557375156,0.532025420460323,0.082157705315154,0.333637468660501
"ellipsoid.50d20c.3.dat",3.1166,1.699,26.16,208614.843,363.5413,2.6214,8e-04,76.9412,0.34,0.218,0.1835,0.1766,2.9551,0.2449,0.4836,0.268997334081975,0.253310691547198,0.488752722870812,5.71021664069782e-05,0.169729671534655,0.212144306470974,0.595301129360068,0.15463368012087,0.211424334872577
"ellipsoid.50d20c.4.dat",3.0955,1.699,24.92,252535.2575,409.0093,2.4335,0.0016,69.2222,0.36,0.2147,0.1757,0.1778,3.0495,0.2421,0.4821,0.306284123822774,0.378580241837517,0.450117539084152,0.00257540023702424,0.21692600572052,0.217572487665675,0.491406214811294,0.115838800077084,0.273084777297495
"ellipsoid.50d20c.5.dat",3.0945,1.699,24.86,204911.2865,360.6216,2.1911,0.0023,69.0556,0.36,0.2172,0.1718,0.1796,2.6172,0.246,0.4799,0.340895569684547,0.168976418890076,0.487068921696358,0.000854099490553365,0.204931483531741,0.198596374867457,0.40295582134709,0.0774119634614134,0.193523406754509
"ellipsoid.50d20c.6.dat",3.0261,1.699,21.24,170617.5703,245.3843,1.8321,0.0011,62.4706,0.34,0.2153,0.1774,0.1756,2.8547,0.2416,0.4785,0.384149589663046,0.115325359390089,0.51159770388353,0.00574995078292297,0.24613654577785,0.305492219990218,0.521753424877278,0.113803486040941,0.238497121865605
"ellipsoid.50d20c.7.dat",3.003,1.699,20.14,168805.5895,253.3063,1.5995,0.0021,59.2353,0.34,0.2221,0.1725,0.1626,2.3843,0.2419,0.4787,0.361308024074024,0.187416917877359,0.411256811274371,0.00341443790907544,0.324531593067457,0.291278060758232,0.551898772657695,0.138488608413945,0.406033890019094
"ellipsoid.50d20c.8.dat",3.0722,1.699,23.62,196521.3287,303.9502,1.9034,0.0043,65.6111,0.36,0.2167,0.168,0.1736,2.7141,0.2439,0.4751,0.329315496502977,0.199429964983533,0.465768560865498,0.00529034092938437,0.181883574219091,0.268881966702308,0.452483512998277,0.0577881773763356,0.326967128850318
"ellipsoid.50d20c.9.dat",3.0473,1.699,22.3,206054.0995,369.1167,2.2917,0.0048,58.6842,0.38,0.2198,0.1553,0.1774,3.0304,0.2418,0.4802,0.354654466810899,0.288933044021012,0.53784159432597,0.00184096340899438,0.180981794618124,0.16693088682027,0.550220802125706,0.0452243244612161,0.304460899039487
"ellipsoid.50d40c.1.dat",3.3681,1.699,46.68,666580.2599,345.4429,2.8049,0.0049,86.4444,0.54,0.1605,0.1707,0.1618,2.9263,0.2589,0.4536,0.232465774261211,0.120198839130415,0.451901092719669,0.000456986161282479,0.150339383846657,0.13557739120003,0.367938938338361,0.0690180938322251,0.378663954688221
"ellipsoid.50d40c.10.dat",3.3731,1.699,47.22,774748.4906,450.3665,3.1776,0.0038,84.3214,0.56,0.166,0.1671,0.1709,2.6012,0.2579,0.4554,0.260731342771554,0.114700002701008,0.463029084844591,0.00133607868731844,0.186973165049014,0.149719192106442,0.33959894985468,0.0617360933489792,0.145088481834551
"ellipsoid.50d40c.2.dat",3.2794,1.699,38.06,602205.1717,384.4421,2.7058,0.0036,70.4815,0.54,0.1639,0.172,0.1654,2.4346,0.2581,0.4582,0.285387283592138,0.086912607356482,0.474625499924553,0.00138343023559128,0.243598621933604,0.147794871910639,0.304072398680966,0.067386909892793,0.124421633996002
"ellipsoid.50d40c.3.dat",3.3088,1.699,40.72,661650.6611,415.0844,2.6524,0.0029,72.7143,0.56,0.1669,0.1723,0.1761,2.679,0.2578,0.4563,0.223489681279202,0.123459363276814,0.432693294377859,0.00118875426003729,0.14856333694989,0.137266820147541,0.322826780290713,0.0570436373822822,0.435585801840898
"ellipsoid.50d40c.4.dat",3.3077,1.699,40.62,638899.1664,385.3433,3.2804,0.0061,72.5357,0.56,0.1741,0.1576,0.1726,3.3585,0.2577,0.455,0.225238757793448,0.140084909420088,0.518269532457018,0.000217914604513496,0.163922695152897,0.120907806171046,0.45407013875015,0.0516407179545192,0.354698909498397
"ellipsoid.50d40c.5.dat",3.3377,1.699,43.52,629326.8661,421.0121,3.2118,0.0037,80.5926,0.54,0.1741,0.1668,0.1751,3.0333,0.2574,0.4542,0.23280175160905,0.139181533878915,0.552847625336575,0.00244330420579514,0.155328052926256,0.118294861764626,0.476850504056337,0.0550726993240985,0.128738775049773
"ellipsoid.50d40c.6.dat",3.3363,1.699,43.38,680807.7865,403.8288,3.2296,0.0021,77.4643,0.56,0.168,0.1642,0.1881,3.2995,0.2582,0.4541,0.242643945456246,0.108307469634132,0.504107691091714,0.000207653394581429,0.204628326009863,0.0918528604474357,0.451212648992352,0.0421633198239843,0.19898082838165
"ellipsoid.50d40c.7.dat",3.3446,1.699,44.22,702630.3459,446.1349,2.992,0.0018,81.8889,0.54,0.1638,0.1764,0.1734,2.5814,0.2581,0.4555,0.29195810573852,0.14890398445844,0.422154574167744,0.00189084141235564,0.143679493336023,0.163649293911805,0.494214682862027,0.0843091811448345,0.209577053615931
"ellipsoid.50d40c.8.dat",3.2973,1.699,39.66,641483.4627,413.9544,2.7998,0.0048,70.8214,0.56,0.1605,0.163,0.1689,2.2923,0.2569,0.4506,0.292852074667897,0.204164223858798,0.498320907329281,0.00271027470645971,0.255740502719811,0.203326098732692,0.478720605417861,0.058514119969862,0.454892487861349
"ellipsoid.50d40c.9.dat",3.3789,1.699,47.86,693557.6986,408.384,3.1232,0.0017,88.6296,0.54,0.1616,0.1745,0.1753,2.898,0.2583,0.4549,0.329469037760733,0.321706464004257,0.495163525455718,0.000791671927859087,0.186223821786036,0.188396548491041,0.460599550064302,0.0596064327963994,0.185537229926802
"ellipsoid.50d4c.1.dat",3.0269,1.699,21.28,221221.2855,948.0735,16.6836,0,81.8462,0.26,0.4686,0.1831,0.1936,2.1246,0.1855,0.7502,0.593332259608455,0.320351454735891,0.388541321527523,0.000609054095176055,0.39196568433207,0.501857471599685,0.511361704395561,0.567022384027432,0.318801476870437
"ellipsoid.50d4c.10.dat",3.167,1.699,29.38,204948.1033,909.3873,6.1098,0.0066,163.2222,0.18,0.4571,0.1781,0.1726,2.1992,0.1769,0.7726,0.625492290177599,0.406701579734539,0.607926763244498,0.00154613483035807,0.46735486467855,0.482333487512449,0.455160039093817,0.551937450928365,0.349414560216616
"ellipsoid.50d4c.2.dat",2.993,1.699,19.68,212337.4951,825.3253,6.7991,0,82,0.24,0.5016,0.1843,0.1995,2.3217,0.1825,0.7646,0.450234100521478,0.403801574726186,0.423954146181883,0.000471899820468517,0.414486796620586,0.470200045744585,0.559535583736528,0.378698651119725,0.428149703854323
"ellipsoid.50d4c.3.dat",3.137,1.699,27.42,414041.2495,1601.8432,18.3348,0,72.1579,0.38,0.4953,0.1456,0.1953,2.6862,0.1818,0.7785,0.701440678079543,0.282906025100212,0.636300688784427,0.000573440315530123,0.346143428839826,0.174105150960567,0.787966552797264,0.261795934014477,0.66856838665282
"ellipsoid.50d4c.4.dat",3.0406,1.699,21.96,200446.5375,809.3736,5.005,0,122,0.18,0.4718,0.1902,0.1802,2.278,0.1706,0.7813,0.480945357255511,0.316853742802767,0.550848093936654,0.000258763992410581,0.337095298731889,0.362034933816898,0.783451386277662,0.472064300611319,0.379241390174091
"ellipsoid.50d4c.5.dat",2.5453,1.699,7.02,93551.4301,260.4092,1.9873,0.0054,39,0.18,0.4909,0.156,0.1764,1.6151,0.1787,0.7624,0.676273536559624,0.476112605128768,0.644445965079462,2.66866292477259e-05,0.233919477790991,0.698615069162341,0.634728438333136,0.268594189188659,0.431670607224269
