"Instances","feature_number_ex","feature_number_ftr","feature_ratio_ex_ftr","feature_skewness","feature_kurtosis","feature_multi_norm","feature_perc_out","feature_avg_pca","feature_ratio_pca","feature_avg_abs_cor","feature_low_dist","feature_high_dist","feature_eigen_cent","feature_net_dens","feature_clust_coef","algo_kmeans","algo_kmedians","algo_kmedoids","algo_single","algo_complete","algo_average","algo_wards","algo_closest","algo_mbkmeans"
"ellipsoid.50d4c.6.dat",3.1242,1.699,26.62,310854.8658,1175.7664,9.3762,0.0262,133.1,0.2,0.4096,0.1622,0.1429,1.4993,0.1837,0.7568,0.487043223506943,0.148333451578363,0.626529285993323,0.00157772708635277,0.322671351721576,0.347354615981953,0.382566425030437,0.128208954841511,0.665957296815943
"ellipsoid.50d4c.7.dat",3.0615,1.699,23.04,116346.9017,553.673,5.2724,7e-04,72,0.32,0.4648,0.1906,0.1855,2.5738,0.185,0.7403,0.430422005754869,0.445724186558584,0.42869275032577,0.000628332380165956,0.383314010911361,0.516129513727805,0.559852491508461,0.472217203207819,0.520803561412215
"ellipsoid.50d4c.8.dat",2.9773,1.699,18.98,160791.9759,646.5856,6.388,0,59.3125,0.32,0.4362,0.1872,0.1868,1.6678,0.1854,0.7403,0.448200478539278,0.244410363686934,0.312219987457668,0.00223391559392182,0.443541302045842,0.430776156092298,0.448952322123577,0.341366384407386,0.385599855320426
"ellipsoid.50d4c.9.dat",2.8344,1.699,13.66,475689.1484,1264.0909,14.7262,0.0018,97.5714,0.14,0.4318,0.1487,0.1863,2.9169,0.1981,0.6999,0.768812425195156,0.228709190581255,0.0549029420267833,0.0143305200756345,0.550653216010382,0.75510876983208,0.895904979414349,0.731913952165542,0.318810537506047
"a1.csv",3.4771,0.301,1500,135.258,14.3667,54.1495,4e-04,1500,1,0.6918,0.1712,0.1699,4888.3302,0.1716,0.7992,0.78437868955786,0.920427709463297,0.568211656977021,0.443379790307751,0.920980222970535,0.939340031067843,0.931289190302039,0.87296735691276,0.788030717833421
"dim032.csv",3.0103,1.5051,32,51103.5366,151.7716,5.0638,0.064,85.3333,0.375,0.2558,0.0636,0.0537,1113.7488,0.19,0.6783,0.817966829817951,0.872286584637184,0.569381920330305,1,1,1,1,1,0.933109444757217
"dim064.csv",3.0103,1.8062,16,307893.5489,698.8183,2.3051,0.0694,73.1429,0.2188,0.2223,0.0616,0.0078,1825.1005,0.1925,0.6899,0.732412584925424,0.875973544683011,0.448550331326089,1,1,1,1,1,1
"dim128.csv",3.0103,2.1072,8,2272106.5842,1563.5524,1.5135,0.0616,73.1429,0.1094,0.2123,0.0616,0,3069.7709,0.2004,0.6282,0.654377710477161,0.935092081555144,0.60850204580761,1,1,1,1,1,0.935092081555144
"dim256.csv",3.0103,2.4082,4,8699869.7952,1639.5509,1.0049,0.0616,73.1429,0.0547,0.2115,0.0616,0,3741.0598,0.2079,0.6035,0.777280707726815,0.697717327540252,0.614624492129862,1,1,1,1,1,0.935092081555144
"g2-16-10.csv",3.3113,1.2041,128,787.9436,1.6102,1.007,0,2048,0.0625,0.9637,0.2494,0.2446,663.8351,0.2039,0.5315,1,1,1,1,1,1,1,1,1
"g2-16-100.csv",3.3113,1.2041,128,886.3784,2.7311,1.0016,0.0047,136.5333,0.9375,0.253,0.1618,0.1641,2111.9162,0.2045,0.442,0.90840251912612,0.899114025705557,0.0912045708180497,0,0.793112025710706,0,0.833644663324516,0,0.78097723503429
"g2-16-20.csv",3.3113,1.2041,128,881.5814,2.1514,1.0075,0,204.8,0.625,0.8706,0.2382,0.237,633.8718,0.2018,0.526,1,1,1,1,1,1,1,1,1
"g2-16-30.csv",3.3113,1.2041,128,795.2209,2.2009,1.0073,0,157.5385,0.8125,0.7529,0.2263,0.226,655.7888,0.2025,0.5276,1,1,1,1,1,1,1,1,1
"g2-16-40.csv",3.3113,1.2041,128,822.882,2.7976,1.0045,0,146.2857,0.875,0.6334,0.2118,0.2145,878.5483,0.2024,0.529,1,1,1,1,1,1,1,1,1
"g2-16-50.csv",3.3113,1.2041,128,757.3433,1.099,1.0046,0,136.5333,0.9375,0.5358,0.1964,0.2041,1180.2748,0.2024,0.5274,1,1,0.998046874534794,0,1,1,1,0,1
"g2-16-60.csv",3.3113,1.2041,128,765.9528,0.8371,1.0038,0,136.5333,0.9375,0.453,0.1847,0.1935,1347.7105,0.2035,0.5236,1,1,0.996095657348633,0,0.992198947835274,0.98636819564172,0.992198947835274,0,0.98830987161245
"g2-16-70.csv",3.3113,1.2041,128,826.599,0.1258,1.0029,7e-04,136.5333,0.9375,0.3734,0.173,0.1789,1500.6403,0.2044,0.5073,0.996095657355912,0.992198947820729,0.963216933560594,0,0.959385105120998,0.970903487512721,0.980554617977795,0,0.990253455482618
"g2-16-80.csv",3.3113,1.2041,128,792.0183,2.0494,1.0015,0.0022,136.5333,0.9375,0.3251,0.1663,0.1727,1743.8362,0.2034,0.4811,0.97090348762122,0.97090348762122,0.944134124790085,0,0.923363444002798,0,0.921486654433338,0,0.92900529349267
"g2-16-90.csv",3.3113,1.2041,128,801.4506,0.9821,1.002,0.0044,136.5333,0.9375,0.2806,0.1628,0.1656,2062.5971,0.2056,0.4609,0.94034046184818,0.912131336116044,0.866070372681864,0,0.828300690168854,0,0.866070183903222,0,0.855193254096301
"g2-2-10.csv",3.3113,0.301,1024,0.2915,10.803,127.5301,0,2048,0.5,0.9809,0.2478,0.2309,148.1574,0.1638,0.7027,1,1,1,1,1,1,1,1,1
"g2-2-100.csv",3.3113,0.301,1024,2.4704,2.101,0.7689,0.0098,1024,1,0.6032,0.1644,0.1624,235.6563,0.1668,0.7641,0.24671119423131,0.220266444249296,0.24477267733167,0,0.0978307824261462,0.00014884770656881,0.196178597655358,7.60336257070052e-06,0.163871994018425
"g2-2-20.csv",3.3113,0.301,1024,1.3989,9.5401,74.341,0,1024,1,0.9318,0.2202,0.2155,48.4411,0.168,0.7441,1,1,1,0,0.996095657355912,1,1,1,1
"g2-2-30.csv",3.3113,0.301,1024,3.7382,8.1746,37.2181,1e-04,1024,1,0.8691,0.1921,0.1938,79.3632,0.1663,0.7437,0.961300064691559,0.967056394026187,0.961300064691559,0,0.925242161376454,0.949838936737758,0.934664291899357,0.90282375938956,0.961300064330786
"g2-2-40.csv",3.3113,0.301,1024,6.966,7.3493,17.2641,0.0017,1024,1,0.8,0.1769,0.1802,75.3528,0.1625,0.7528,0.860622983165282,0.858811088463006,0.860622983165282,0,0.851582532032542,0,0.703556488783128,1.90828404834139e-06,0.840797061994414
"g2-2-50.csv",3.3113,0.301,1024,2.3579,4.2522,8.8834,0.0053,1024,1,0.7521,0.17,0.1707,160.4207,0.1629,0.7545,0.697011752667849,0.692125727394737,0.695381125964948,0,0.42529290489532,1.90828404834139e-06,0.642642160472589,1.14497260753662e-05,0.634834805630742
"g2-2-60.csv",3.3113,0.301,1024,0.7647,4.5828,3.8709,0.0078,1024,1,0.7007,0.1673,0.1658,159.0645,0.1641,0.7578,0.582991022524047,0.594990455513984,0.588975411909902,0,0.408886303762766,0,0.512160591726286,0,0.516371812221301
"g2-2-70.csv",3.3113,0.301,1024,3.692,1.1777,2.5316,0.0096,1024,1,0.6688,0.1642,0.1638,157.5379,0.1649,0.7604,0.490025346762931,0.477788006455587,0.49688965395425,1.90828404834139e-06,0.202309545205762,5.72485759401561e-06,0.224016114317235,5.72485759401561e-06,0.485930518844515
"g2-2-80.csv",3.3113,0.301,1024,5.6627,0.7432,0.6402,0.0118,1024,1,0.6388,0.1619,0.1608,151.6968,0.1663,0.7619,0.383033742045436,0.38061808954526,0.367466936006657,1.14497260753662e-05,0.0955089494489754,0.000440821928721706,0.252616057041293,0.000104956518228515,0.0960044282080248
"g2-2-90.csv",3.3113,0.301,1024,8.9384,0.3491,1.1015,0.0117,1024,1,0.6282,0.1617,0.1609,192.1781,0.167,0.7634,0.313878690561165,0.283966584397978,0.307341612444516,0,0.125972749849179,0,0.236163431287764,0,0.307344188847078
"g2-32-10.csv",3.3113,1.5051,64,5899.9939,0.4362,1,0,2048,0.0312,0.9628,0.2507,0.2437,1026.2347,0.205,0.5115,1,1,1,1,1,1,1,1,1
"g2-32-100.csv",3.3113,1.5051,64,5973.4904,1.1437,1,0.0024,68.2667,0.9375,0.2252,0.1661,0.17,5436.0051,0.206,0.4593,0.988309871503471,0.984428428396604,0.90468137235421,0,0.949838930658725,0,0.959385104212297,0,0.000572497612481558
"g2-32-20.csv",3.3113,1.5051,64,5840.9491,2.249,1,0,107.7895,0.5938,0.8661,0.2422,0.2372,1005.1466,0.2043,0.5089,1,1,1,1,1,1,1,1,1
"g2-32-30.csv",3.3113,1.5051,64,6084.038,0.0712,1,0,81.92,0.7812,0.7447,0.233,0.2352,1469.7968,0.2049,0.51,1,1,1,1,1,1,1,1,1
"g2-32-40.csv",3.3113,1.5051,64,5951.8557,1.255,1,0,73.1429,0.875,0.6216,0.2216,0.2239,2178.0586,0.2045,0.5094,1,1,1,1,1,1,1,1,1
"g2-32-50.csv",3.3113,1.5051,64,5999.3586,1.4619,1,0,70.6207,0.9062,0.5167,0.2112,0.2179,3134.4785,0.2044,0.5094,1,1,1,1,1,1,1,1,1
"g2-32-60.csv",3.3113,1.5051,64,5929.4766,0.7197,1,0,70.6207,0.9062,0.433,0.199,0.2069,2762.3031,0.2047,0.51,1,1,1,0,1,1,1,0,1
"g2-32-70.csv",3.3113,1.5051,64,5874.8042,1.9599,1,0,70.6207,0.9062,0.3616,0.1897,0.1937,3850.6381,0.2036,0.5033,1,1,0.0102462538349272,0,1,0.996095657355912,0.998046874534794,0,1
"g2-32-80.csv",3.3113,1.5051,64,5887.6217,1.0951,1,1e-04,68.2667,0.9375,0.3056,0.1802,0.1856,3747.0237,0.2052,0.4998,1,1,0.976688442508433,0,0.994146348468804,0.998046874534794,0.992198947835274,0,0.982490569577196
"g2-32-90.csv",3.3113,1.5051,64,5900.1886,1.7323,1,0.001,68.2667,0.9375,0.2616,0.1726,0.1756,4372.6749,0.2048,0.4869,0.998046874534794,0.998046874534794,0.000319209712910055,0,0.976688440987207,0.982490568924281,0.988309871438084,0,0.0233720346390463
"g2-4-10.csv",3.3113,0.6021,512,15.924,6.8511,16.603,0,2048,0.25,0.9712,0.2473,0.2376,288.4349,0.1951,0.6367,1,1,1,1,1,1,1,1,1
"g2-4-100.csv",3.3113,0.6021,512,15.4146,1.0357,0.9541,0.0089,512,1,0.4026,0.1607,0.16,494.3347,0.1943,0.5767,0.471056030889151,0.424007414853763,0.451149871643172,0,0.312787305816477,1.90828949200888e-05,0.321594939342808,0,0.476438612892692
"g2-4-20.csv",3.3113,0.6021,512,16.9238,6.2038,13.1784,0,682.6667,0.75,0.899,0.228,0.2232,183.0975,0.1948,0.6365,1,1,1,1,1,1,1,1,1
"g2-4-30.csv",3.3113,0.6021,512,18.0935,5.6664,9.3636,0,512,1,0.797,0.2036,0.207,133.5753,0.1943,0.6315,1,1,1,0,0.986368195946712,0.982490569577196,0.98830987161245,0.996095657355912,1
"g2-4-40.csv",3.3113,0.6021,512,14.9595,4.2911,5.8836,2e-04,512,1,0.7061,0.182,0.1896,214.9955,0.1923,0.6167,0.976688440987207,0.97475821580103,0.976688440987207,0,0.946033820738252,0.942236338623909,0.972829897235785,1.90828404834139e-06,0.947935436690223
"g2-4-50.csv",3.3113,0.6021,512,10.6355,4.2919,3.8997,0.0024,512,1,0.6308,0.1707,0.1763,215.7448,0.1911,0.6051,0.912131299910028,0.90840251912612,0.91399855404612,0,0.796597180253397,0.864252597125204,0.886190197916443,0,0.897262002332044
"g2-4-60.csv",3.3113,0.6021,512,18.2018,2.796,2.3456,0.0058,512,1,0.5536,0.1642,0.1674,298.1262,0.1908,0.5936,0.831861375738328,0.779250545233915,0.822973558827834,0,0.503815341235323,1.90828404834139e-06,0.648926804757852,0,0.52060167195514
"g2-4-70.csv",3.3113,0.6021,512,14.7573,2.7153,1.6763,0.0084,512,1,0.5064,0.1611,0.1623,377.5671,0.1922,0.5866,0.716728205557391,0.677572104975994,0.695381452536715,0,0.427826504368725,0,0.593484707624445,0,0.627071009905404
"g2-4-80.csv",3.3113,0.6021,512,9.4868,1.9456,1.504,0.0085,512,1,0.4625,0.161,0.1611,468.9919,0.193,0.5822,0.6568185882209,0.590479935293286,0.647349698635562,0,0.447217806937924,1.14497260753662e-05,0.430393288249649,0,0.585983960068892
"g2-4-90.csv",3.3113,0.6021,512,11.47,3.3987,1.5071,0.0076,512,1,0.4308,0.1623,0.1614,373.0014,0.1928,0.5806,0.566691434713547,0.480498454849993,0.543395177670688,0,0.413876600297377,5.68016984110845e-06,0.440705794297509,0,0.447217798692776
"g2-64-10.csv",3.3113,1.8062,32,45440.7303,2.9672,1,0,2048,0.0156,0.9624,0.2515,0.2448,1535.394,0.2047,0.4969,1,1,1,1,1,1,1,1,1
"g2-64-100.csv",3.3113,1.8062,32,45998.7787,0.5948,1,3e-04,34.7119,0.9219,0.2122,0.178,0.1817,9850.8026,0.2066,0.4908,1,1,0.990253455518962,0,1,0,1,0,0.990253455591651
"g2-64-20.csv",3.3113,1.8062,32,45510.2531,1.8918,1,0,55.3514,0.5781,0.864,0.2444,0.2405,2545.9589,0.2057,0.4985,1,1,1,1,1,1,1,1,1
"g2-64-30.csv",3.3113,1.8062,32,46513.8391,0.7203,1,0,41.7959,0.7656,0.739,0.2385,0.2371,3816.1772,0.2068,0.5018,1,1,1,1,1,1,1,1,1
"g2-64-40.csv",3.3113,1.8062,32,45066.6563,3.3186,1,0,37.9259,0.8438,0.6164,0.2296,0.2307,5003.9562,0.2039,0.4934,1,1,1,1,1,1,1,1,1
"g2-64-50.csv",3.3113,1.8062,32,46113.5197,2.054,1,0,36.5714,0.875,0.509,0.2224,0.223,5252.7363,0.2051,0.4943,1,1,1,1,1,1,1,1,1
"g2-64-60.csv",3.3113,1.8062,32,45711.2862,1.0091,1,0,35.9298,0.8906,0.4232,0.2129,0.2167,5992.4695,0.2051,0.4972,1,1,1,1,1,1,1,0,1
"g2-64-70.csv",3.3113,1.8062,32,45567.191,0.6919,1,0,35.3103,0.9062,0.3481,0.2041,0.2068,8269.053,0.2062,0.4998,1,1,1,0,1,1,1,0,1
