"Instances","feature_number_ex","feature_number_ftr","feature_ratio_ex_ftr","feature_skewness","feature_kurtosis","feature_multi_norm","feature_perc_out","feature_avg_pca","feature_ratio_pca","feature_avg_abs_cor","feature_low_dist","feature_high_dist","feature_eigen_cent","feature_net_dens","feature_clust_coef","algo_kmeans","algo_kmedians","algo_kmedoids","algo_single","algo_complete","algo_average","algo_wards","algo_closest","algo_mbkmeans"
"g2-64-80.csv",3.3113,1.8062,32,45076.7059,2.2119,1,0,35.3103,0.9062,0.294,0.1942,0.2011,8461.4417,0.2047,0.4946,1,1,0.00286826636238426,0,1,1,1,0,1
"g2-64-90.csv",3.3113,1.8062,32,45328.4646,0.8224,1,0,34.7119,0.9219,0.246,0.1845,0.1893,9424.9413,0.206,0.4969,1,1,0.994146348468804,0,1,1,1,0,1
"g2-8-10.csv",3.3113,0.9031,256,105.8103,3.5845,1.7191,0,2048,0.125,0.9666,0.2479,0.2423,453.116,0.2002,0.5634,1,1,1,1,1,1,1,1,1
"g2-8-100.csv",3.3113,0.9031,256,100.1531,0.1662,1.0601,0.0065,256,1,0.3063,0.1609,0.1618,828.1353,0.2037,0.4741,0.733368319569997,0.700279989071535,0.051757641848834,0,0.487293932818428,1.14497260753662e-05,0.467051218378715,0,0.608639497838299
"g2-8-20.csv",3.3113,0.9031,256,98.8448,0.725,1.646,0,409.6,0.625,0.8799,0.2344,0.2293,393.1902,0.2018,0.5657,1,1,1,1,1,1,1,1,1
"g2-8-30.csv",3.3113,0.9031,256,109.8954,2.3548,1.4988,0,292.5714,0.875,0.7684,0.215,0.2174,295.7472,0.2002,0.5628,1,1,1,1,1,1,1,1,1
"g2-8-40.csv",3.3113,0.9031,256,138.0019,1.521,1.3593,0,292.5714,0.875,0.657,0.1965,0.2028,382.7218,0.2005,0.5606,1,1,1,0,0.998046874534794,0.998046874534794,0.998046874534794,0,1
"g2-8-50.csv",3.3113,0.9031,256,123.9672,4.2942,1.2788,2e-04,256,1,0.5663,0.1809,0.1887,442.6193,0.199,0.5472,0.988309871416288,0.988309871416288,0.980554618122816,0,0.982490568924281,0.965135708582366,0.978620575569469,0,0.98442842813531
"g2-8-60.csv",3.3113,0.9031,256,101.5621,2.2096,1.2093,0.0016,256,1,0.4814,0.17,0.1759,594.124,0.1997,0.5292,0.955560909524785,0.961300064114322,0.944134131039686,0,0.860623216002765,0,0.923363477009505,0,0.957472052942598
"g2-8-70.csv",3.3113,0.9031,256,95.6412,2.2393,1.1405,0.0032,256,1,0.4227,0.1656,0.1706,635.5318,0.2004,0.5105,0.925242148831945,0.899114025705557,0.0797546594600849,0,0.791372941863429,0.844384492283668,0.873359839657581,0,0.650502848482322
"g2-8-80.csv",3.3113,0.9031,256,119.3804,2.3098,1.0828,0.0047,256,1,0.3811,0.1629,0.1664,674.3652,0.2003,0.4936,0.860622983165282,0.810611214824885,0.82652295792268,0,0.735042918397761,5.72485759401561e-06,0.656821720898103,0,0.705196597395082
"g2-8-90.csv",3.3113,0.9031,256,97.7624,0.1978,1.0292,0.0074,256,1,0.3356,0.1599,0.1616,806.373,0.2032,0.4786,0.772364995903685,0.726690014305429,0.00812321370189978,0,0.506582171642148,1.90828404834139e-06,0.598010052358192,0,0.0196453578230444
"s_aggregation.csv",2.8965,0.301,394,36.1037,9.5801,32.0208,0,394,1,0.5077,0.2024,0.1782,9.5841,0.1639,0.8041,0.741690485582747,0.665724912753378,0.680572727367759,0.804206968396706,0.774420011803794,0.993467313934767,0.794400210319633,0.993467313934767,0.646758154731465
"s_compound.csv",2.601,0.301,199.5,45.8313,5.5592,20.9804,0,199.5,1,0.6592,0.2002,0.2004,10.7454,0.1705,0.7863,0.508520755519812,0.505360195394999,0.413917592349841,0.742480944868768,0.792878140468533,0.803025623308763,0.558361403346273,0.79912283559656,0.493192385973701
"s_d31.csv",3.4914,0.301,1550,41.8631,17.6796,49.3707,0,1550,1,0.5467,0.1815,0.1817,5.576,0.1624,0.8001,0.737766046925618,0.799932413539014,0.533314484011193,0.173902194467533,0.923790023974218,0.906891828846128,0.915923798792888,0.840146147889738,0.748756836437052
"s_flame.csv",2.3802,0.301,120,1.6228,4.7917,4.7709,1e-04,120,1,0.508,0.1898,0.1743,6.0099,0.1656,0.7366,0.499761465426664,0.572384222121923,0.487955788162601,0.0127504301311393,0.0422301552686084,0.442150650455405,0.367002969639417,0.0127504301311393,0.336757413861022
"s_jain.csv",2.5717,0.301,186.5,48.1144,5.2045,17.8531,7e-04,186.5,1,0.7209,0.1897,0.158,8.0412,0.1713,0.7649,0.318093755619738,0.198099177502054,0.260678954073535,0.256288512074381,0.779194020923121,0.779194020923121,0.514616982682244,0.768446889848748,0.359366440116261
"s_pathbased.csv",2.4771,0.301,150,15.9251,2.6161,9.0797,0,150,1,0.5038,0.2003,0.1819,7.2466,0.1723,0.7687,0.46132893486545,0.452574697452912,0.458211311427712,0.000519521798686052,0.345520724742111,0.443642303528723,0.424384828542033,0.425268395370624,0.317144977407145
"s_r15.csv",2.7782,0.301,300,0.1068,2.6356,16.8299,0,300,1,0.5001,0.1887,0.1365,6.9032,0.1708,0.8162,0.87952610802514,0.879223855024888,0.891924026724516,0.542457378402647,0.978524258898896,0.989259995246671,0.981995500820557,0.982133301049403,0.968155729643096
"s_spiral.csv",2.4942,0.301,156,4.0596,4.4393,1.6483,0,156,1,0.5006,0.178,0.1733,7.782,0.1681,0.7641,0.00606185230314025,0.00169810417218557,0.00101630298147858,1,0.00184103769941931,0.00225812816618304,0.00817237930671504,0.00895854474288207,0.00519662027165014
"s1.csv",3.699,0.301,2500,14.874,23.938,118.3234,0,2500,1,0.5243,0.1697,0.1909,128893.7775,0.1703,0.8095,0.898534766914314,0.908292991505659,0.830140735345093,0.463522341495289,0.971062167115048,0.981599047547291,0.981196412056862,0.980547432716824,0.80402391645217
"s2.csv",3.699,0.301,2500,64.1846,23.0138,94.8023,0,2500,1,0.5664,0.1727,0.1816,112802.1353,0.1633,0.7991,0.792991991266825,0.937053652281924,0.870874039034963,2.04511922463677e-05,0.790872518551814,0.912602074550962,0.899655350031695,0.77930808676527,0.783643071282753
"s3.csv",3.699,0.301,2500,58.4269,18.1554,62.8109,0.0024,2500,1,0.6687,0.1749,0.1694,124050.9269,0.1695,0.7893,0.673386844451119,0.72565615261427,0.584237017616265,1.34053616851751e-05,0.509250385401546,0.595741220700183,0.66490476410139,0.49391887766102,0.589753456578161
"s4.csv",3.699,0.301,2500,8.3245,20.372,54.3089,7e-04,2500,1,0.5346,0.1749,0.1793,203508.5294,0.1648,0.7962,0.577100364597633,0.606325511365776,0.556219874240565,4.64836386249092e-05,0.417118713915594,0.492565817388555,0.59004071416877,0.429642124766024,0.515417101500426
"dim1024.csv",3.0103,3.0103,1,183118379.4611,160.8405,4096,0.0616,68.2667,0.0146,0.2097,0.0616,0,7787.1427,0.2039,0.6672,0.695753537392574,0.87505381595112,0.581356692976325,1,1,1,1,1,0.935092081555144
"dim512.csv",3.0103,2.7093,2,37775143.3798,1298.829,1.0009,0.0616,73.1429,0.0273,0.2105,0.0616,0,4700.4323,0.1999,0.6164,0.778256264334995,0.697701885479053,0.608991204007387,1,1,1,1,1,0.932165405685536
"g2-128-10.csv",3.3113,2.1072,16,356934.4532,1.5757,1,0,2048,0.0078,0.9616,0.253,0.2435,2218.5811,0.2074,0.4954,1,1,1,1,1,1,1,1,1
"g2-128-100.csv",3.3113,2.1072,16,356665.1494,1.8545,1,0,17.6552,0.9062,0.2044,0.1927,0.1975,22069.8503,0.2056,0.4889,1,1,0.998046874534794,0,1,1,1,0,8.58734338182538e-05
"g2-128-20.csv",3.3113,2.1072,16,356397.0946,2.2362,1,0,29.6812,0.5391,0.8634,0.2476,0.2432,3426.2713,0.2058,0.4891,1,1,1,1,1,1,1,1,1
"g2-128-30.csv",3.3113,2.1072,16,356516.1798,4.2534,1,0,21.7872,0.7344,0.7371,0.242,0.2397,5381.519,0.2047,0.4858,1,1,1,1,1,1,1,1,1
"g2-128-40.csv",3.3113,2.1072,16,357171.9385,2.9407,1,0,19.6923,0.8125,0.6124,0.235,0.2366,7349.2617,0.2065,0.4937,1,1,1,1,1,1,1,1,1
"g2-128-50.csv",3.3113,2.1072,16,357141.6639,1.2697,1,0,18.789,0.8516,0.5051,0.2304,0.2329,14280.1483,0.2068,0.4916,1,1,1,1,1,1,1,1,1
"g2-128-60.csv",3.3113,2.1072,16,356728.5162,3.9813,1,0,18.2857,0.875,0.4138,0.2234,0.229,9957.5028,0.2052,0.4875,1,1,1,1,1,1,1,0,1
"g2-128-70.csv",3.3113,2.1072,16,358759.6332,1.8682,1,0,18.1239,0.8828,0.3428,0.216,0.2175,12336.2959,0.2067,0.4917,1,1,1,1,1,1,1,0,1
"g2-128-80.csv",3.3113,2.1072,16,358704.5755,1.3265,1,0,17.9649,0.8906,0.2888,0.2085,0.2123,17532.0912,0.2077,0.4971,1,1,1,1,1,1,1,0,1
"g2-128-90.csv",3.3113,2.1072,16,356866.2677,2.252,1,0,17.8087,0.8984,0.239,0.1995,0.2056,15986.4926,0.2069,0.4942,1,1,1,1,1,1,1,0,1
"g2-256-10.csv",3.3113,2.4082,8,2826981.1787,3.0256,1,0,2048,0.0039,0.9616,0.2563,0.2431,3155.9904,0.208,0.4896,1,1,1,1,1,1,1,1,1
"g2-256-100.csv",3.3113,2.4082,8,2823593.4569,4.8759,1,0,9.1022,0.8789,0.2012,0.2067,0.2113,34134.1417,0.2066,0.4859,1,1,1,1,1,1,1,0,0
"g2-256-20.csv",3.3113,2.4082,8,2825020.2654,3.0934,1,0,16.254,0.4922,0.8626,0.25,0.2448,5917.521,0.2077,0.4875,1,1,1,1,1,1,1,1,1
"g2-256-30.csv",3.3113,2.4082,8,2825313.4023,4.4706,1,0,11.5706,0.6914,0.7362,0.2445,0.2421,10412.7658,0.2064,0.4849,1,1,1,1,1,1,1,1,1
"g2-256-40.csv",3.3113,2.4082,8,2827600.5439,3.1568,1,0,10.3434,0.7734,0.6121,0.2405,0.24,11201.2348,0.2084,0.4903,1,1,1,1,1,1,1,1,1
"g2-256-50.csv",3.3113,2.4082,8,2821364.8852,5.3184,1,0,9.799,0.8164,0.5021,0.236,0.2369,16287.8412,0.2064,0.4848,1,1,1,1,1,1,1,1,1
"g2-256-60.csv",3.3113,2.4082,8,2826799.3088,4.2393,1,0,9.4815,0.8438,0.4121,0.2322,0.234,15473.9001,0.2066,0.4815,1,1,0.000760334584505935,1,1,1,1,0,1
"g2-256-70.csv",3.3113,2.4082,8,2823566.438,4.3935,1,0,9.3091,0.8594,0.3407,0.2269,0.2283,18052.3837,0.2063,0.4815,1,1,1,1,1,1,1,0,1
"g2-256-80.csv",3.3113,2.4082,8,2819172.1034,4.8132,1,0,9.2252,0.8672,0.2834,0.22,0.2231,24498.4089,0.2066,0.4838,1,1,1,1,1,1,1,0,1
"g2-256-90.csv",3.3113,2.4082,8,2827219.5814,3.3927,1,0,9.1429,0.875,0.2391,0.2143,0.2161,25800.7779,0.2073,0.4864,1,1,1,1,1,1,1,0,1
"g2-512-10.csv",3.3113,2.7093,4,22458733.2788,8.2182,1,0,2048,0.002,0.9616,0.2584,0.2421,5108.6463,0.2078,0.4844,1,1,1,1,1,1,1,1,1
"g2-512-100.csv",3.3113,2.7093,4,22460499.798,8.8495,1,0,4.8075,0.832,0.2012,0.2189,0.2222,47472.4224,0.2062,0.4785,1,1,1,1,1,1,1,0,1
"g2-512-20.csv",3.3113,2.7093,4,22465811.8218,8.3837,1,0,9.3091,0.4297,0.8622,0.2518,0.2446,7642.7572,0.2072,0.481,1,1,1,1,1,1,1,1,1
"g2-512-30.csv",3.3113,2.7093,4,22465137.8021,8.0794,1,0,6.4,0.625,0.7358,0.2479,0.2446,13085.9061,0.207,0.4804,1,1,1,1,1,1,1,1,1
"g2-512-40.csv",3.3113,2.7093,4,22473273.7241,7.9938,1,0,5.611,0.7129,0.6112,0.2439,0.2413,17436.6483,0.2062,0.4802,1,1,0.000473014777302359,1,1,1,1,1,1
"g2-512-50.csv",3.3113,2.7093,4,22462602.2764,9.5476,1,0,5.2513,0.7617,0.5009,0.2408,0.2402,24644.2714,0.2065,0.4804,1,1,1,1,1,1,1,1,1
"g2-512-60.csv",3.3113,2.7093,4,22464521.0797,8.5633,1,0,5.0819,0.7871,0.4123,0.2378,0.2387,36064.5365,0.206,0.4784,1,1,1,1,1,1,1,0,1
"g2-512-70.csv",3.3113,2.7093,4,22469139.8796,7.6135,1,0,4.9588,0.8066,0.338,0.2333,0.2339,36646.3397,0.2072,0.4811,1,1,1,1,1,1,1,0,1
"g2-512-80.csv",3.3113,2.7093,4,22471577.2097,7.83,1,0,4.8878,0.8184,0.2831,0.2286,0.2296,33236.1403,0.2084,0.4872,1,1,1,1,1,1,1,0,1
"g2-512-90.csv",3.3113,2.7093,4,22468624.2054,7.7536,1,0,4.8302,0.8281,0.238,0.2248,0.2241,37771.4558,0.2084,0.4863,1,1,1,1,1,1,1,0,1
"g2-1024-10.csv",3.3113,3.0103,2,179237702.3076,15.4122,1,0,2048,0.001,0.9616,0.2637,0.2395,7906.958,0.208,0.4797,1,1,1,1,1,1,1,1,1
"g2-1024-100.csv",3.3113,3.0103,2,179225333.7612,16.021,1,0,2.6983,0.7412,0.2004,0.2293,0.2292,62903.3051,0.2066,0.4759,1,1,0.00180223731327926,1,1,1,1,0,1
"g2-1024-20.csv",3.3113,3.0103,2,179225009.9862,16.0617,1,0,5.7207,0.3496,0.8626,0.2543,0.2457,13437.4677,0.2077,0.4808,1,1,1,1,1,1,1,1,1
"g2-1024-30.csv",3.3113,3.0103,2,179189580.475,16.5846,1,0,3.7996,0.5264,0.736,0.2505,0.2443,17911.7863,0.2069,0.477,1,1,1,1,1,1,1,1,1
"g2-1024-40.csv",3.3113,3.0103,2,179207359.1753,16.2005,1,0,3.256,0.6143,0.6106,0.2472,0.2434,25279.1121,0.2074,0.4807,1,1,1,1,1,1,1,1,1
"g2-1024-50.csv",3.3113,3.0103,2,179217950.4005,16.2234,1,0,3.0206,0.6621,0.5009,0.2448,0.2405,34463.864,0.2079,0.479,1,1,1,1,1,1,1,1,1
"g2-1024-60.csv",3.3113,3.0103,2,179228551.1907,15.7713,1,0,2.8886,0.6924,0.4109,0.2404,0.2418,52083.6754,0.2083,0.4834,1,1,1,1,1,1,1,1,1
"g2-1024-70.csv",3.3113,3.0103,2,179224145.908,16.0216,1,0,2.8093,0.7119,0.3378,0.2381,0.2394,49018.6985,0.2068,0.4781,1,1,1,1,1,1,1,0,1
"g2-1024-80.csv",3.3113,3.0103,2,179191108.5229,16.8482,1,0,2.7527,0.7266,0.2825,0.2355,0.236,69541.5628,0.2074,0.4793,1,1,1,1,1,1,1,0,1
"g2-1024-90.csv",3.3113,3.0103,2,179202851.6545,16.3834,1,0,2.7234,0.7344,0.2371,0.2316,0.2336,78115.5412,0.2067,0.4769,1,1,0.000393193428866118,1,1,1,1,0,1
