"time_kmeans","time_kmedians","time_kmedoids","time_single","time_complete","time_average","time_wards","time_closest","time_mbkmeans"
0,0.0896,0.6576,0.31791,0.42756,0.31619,0.35439,0.34456,0.0396
0.01658,0.05257,0.75925,0.38456,0.39418,0.3505,0.38757,0.44499,0.01562
0,0.05821,1.12445,0.59122,0.54028,0.5248,0.55365,0.56588,0.01562
0.01563,0.04686,0.43558,0.26227,0.29412,0.30931,0.32519,0.28119,0.01562
0,0.0469,0.6379,0.39792,0.39867,0.37198,0.38699,0.38411,0.02782
0,0.07497,1.09208,0.61698,0.64051,0.58771,0.59362,0.62109,0.01562
0,0.04172,0.32528,0.24665,0.41825,0.21492,0.18745,0.1842,0
0,0.0469,0.70931,0.43373,0.662,0.41843,0.43099,0.43054,0.01562
0.01562,0.04683,0.46623,0.29681,0.4717,0.27812,0.33079,0.32804,0.01562
0.01562,0.06312,0.63692,0.29362,0.35614,0.32492,0.31246,0.29346,0.01562
0,0.02361,0.0708,0.03119,0.0469,0.03124,0.04363,0.03123,0
0,0.01562,0.10092,0.03128,0.0312,0.03125,0.01562,0.07461,0.01562
0,0.03124,0.09954,0.04683,0.05947,0.05501,0.0624,0.04686,0.01562
0.01562,0.03124,0.10123,0.07431,0.04687,0.05098,0.04686,0.0633,0
0,0.03124,0.14634,0.06244,0.06249,0.04686,0.06564,0.05157,0.01562
0,0.03125,0.09745,0.06253,0.06244,0.06249,0.05492,0.0525,0.01562
0.01563,0.03775,0.12914,0.06245,0.06253,0.0781,0.06249,0.06244,0
0,0.03129,0.13327,0.0469,0.03123,0.03124,0.04686,0.03124,0.01562
0.01562,0.03326,0.11147,0.04686,0.05961,0.06248,0.06252,0.0468,0.01562
0,0.03494,0.11124,0.06249,0.06244,0.07467,0.06245,0.06249,0
0,0.0967,0.29373,0.14056,0.16859,0.21266,0.14444,0.14059,0.03125
0.02227,0.11469,0.39531,0.19975,0.20312,0.20308,0.23433,0.19984,0.01562
0.00798,0.12353,0.49639,0.29331,0.32448,0.24652,0.30926,0.24657,0.03124
0.00897,0.10931,0.40443,0.18746,0.20618,0.20308,0.23097,0.1875,0.03124
0.00776,0.13745,0.54575,0.27807,0.30923,0.30572,0.29961,0.28118,0.0361
0,0.10931,0.40487,0.21226,0.2187,0.21566,0.2187,0.22638,0.04205
0.01562,0.12761,0.45624,0.28115,0.29362,0.28122,0.3019,0.26627,0.03124
0,0.09373,0.38764,0.18454,0.19065,0.18742,0.17593,0.2231,0.03124
0.01566,0.12637,0.40661,0.19971,0.2187,0.20025,0.22489,0.20312,0.04421
0.01558,0.10464,0.4343,0.2187,0.21874,0.2592,0.21873,0.21866,0.03191
0,0.01562,0.08011,0.06245,0.06245,0.0469,0.06249,0.05949,0.00798
0,0,0.06248,0.03869,0.0469,0.04686,0.04686,0.0326,0.00599
0,0,0.04368,0.01973,0.0312,0.01563,0.01558,0.01776,0.00698
0.01562,0.02103,0.10935,0.10935,0.10612,0.06249,0.07515,0.07306,0.00797
0,0.00798,0.10939,0.03124,0.03124,0.04352,0.03402,0.03128,0.00598
0,0.0011,0.07811,0.04686,0.06249,0.03128,0.0469,0.04683,0.00898
0,0.01566,0.06332,0.04686,0.03124,0.03256,0.07807,0.03128,0.00653
0,0.01558,0.15205,0.07528,0.10598,0.07654,0.07484,0.07807,0
0,0,0.07807,0.03124,0.0469,0.03124,0.0469,0.0469,0.01562
0,0.01562,0.09377,0.06248,0.04683,0.0469,0.04682,0.04687,0
0,0.03124,0.61333,0.23103,0.24994,0.2153,0.25057,0.23077,0.01562
0.01562,0.01562,0.55602,0.14062,0.17183,0.16268,0.15621,0.15299,0.01562
0,0.03124,0.68752,0.23116,0.29361,0.23432,0.26467,0.25352,0.01562
0,0.01562,0.8236,0.30966,0.3404,0.3561,0.2985,0.32805,0.01562
0,0.03128,0.91231,0.3248,0.30608,0.27794,0.34157,0.2781,0.01562
0,0.03124,0.89065,0.40304,0.43124,0.37175,0.37205,0.35596,0.01562
0,0.03125,0.97815,0.30967,0.40667,0.33693,0.31125,0.28464,0.01562
0.01562,0.01562,0.45965,0.17894,0.1994,0.16877,0.17443,0.20663,0.01562
0,0.0312,0.54298,0.25404,0.26844,0.19928,0.2624,0.19649,0.01562
0,0.02822,1.09354,0.44669,0.57465,0.35934,0.34705,0.3248,0.01562
0,0.03124,0.1811,0.06249,0.09075,0.05938,0.06244,0.05046,0.01562
0,0.02293,0.07815,0.05333,0.06249,0.03522,0.03124,0.03129,0
0,0.00711,0.12493,0.03124,0.01562,0.01137,0.03548,0.03121,0.01562
0.001,0.01566,0.09633,0.04687,0.04686,0.03128,0.02373,0.03124,0
0.00103,0.01558,0.18095,0.14059,0.04686,0.04683,0.04683,0.04692,0.01562
0.001,0.01566,0.12164,0.03124,0.03129,0.03124,0.03124,0.01561,0.01562
0.00203,0.01562,0.14048,0.03124,0.03124,0.10597,0.03124,0.06245,0
0.00099,0.01562,0.14063,0.04686,0.03124,0.03128,0.04667,0.03124,0.02428
0.001,0.01562,0.10935,0.03125,0.03124,0.04685,0.03132,0.04687,0.00798
0.00014,0.01562,0.14056,0.03128,0.04686,0.03125,0.0312,0.03124,0.00997
0,0.07487,0.5209,0.1718,0.18746,0.15963,0.21548,0.15315,0.0193
0,0.0469,0.4195,0.12173,0.14059,0.14059,0.10939,0.10931,0.01562
0,0.06248,0.38751,0.13307,0.13736,0.10937,0.12493,0.10609,0.03124
0,0.04683,0.38758,0.17495,0.13743,0.12495,0.14391,0.12494,0.01562
0,0.04686,0.34702,0.12497,0.14059,0.13618,0.12497,0.15621,0.03124
0,0.06594,0.41866,0.14064,0.20308,0.12623,0.1529,0.11282,0.01562
0,0.07102,0.38681,0.14059,0.14059,0.13734,0.14807,0.14063,0.01562
0,0.04686,0.39975,0.12493,0.14064,0.12493,0.12497,0.10935,0.03124
0.01562,0.07484,0.51876,0.12184,0.12493,0.10935,0.10939,0.10623,0.01562
0,0.04807,0.44651,0.19977,0.15296,0.19593,0.17179,0.17188,0.01562
0,0.01562,0.12502,0.07815,0.07807,0.06252,0.06249,0.0592,0
0,0,0.14688,0.07807,0.07502,0.06372,0.07295,0.06244,0.01562
0,0.01562,0.12081,0.03124,0.03124,0.01566,0.01613,0.01562,0
0,0,0.06362,0.03128,0.03128,0.01561,0.03124,0.03128,0.01562
0,0.01562,0.07807,0.01558,0.03124,0.01559,0.01566,0.01563,0
0,0.01562,0.21874,0.06253,0.07807,0.06252,0.06245,0.06248,0
0,0.01562,0.15308,0.0781,0.07811,0.07099,0.13738,0.07807,0.01562
0,0.01562,0.13742,0.01558,0.03124,0.03124,0.03125,0.01562,0
0.01562,0,0.07811,0.03128,0.03128,0.0312,0.01562,0.01566,0.01562
0,0.01562,0.05126,0.01558,0.01562,0.01566,0.01558,0.016,0
0.04337,0.54948,2.5544,3.63662,2.33408,2.35221,2.42593,2.14284,0.06782
0.03788,0.61326,2.67072,1.97985,1.59249,1.87636,1.85236,1.66094,0.06383
0.02639,0.64633,3.5243,2.63463,2.18,2.50615,2.50214,2.22102,0.0798
0.03128,0.61945,4.44303,2.38577,2.33597,2.74585,2.60732,2.33492,0.07779
0.03123,0.61184,2.39892,1.50272,1.49954,1.68273,1.67178,1.54157,0.06582
0.03126,0.67439,2.65762,2.66792,3.0806,2.65459,2.69673,2.53067,0.0758
0.03121,0.68519,2.15213,2.36235,2.81341,1.91177,2.0172,3.2293,0.06183
0.03124,0.56902,2.81814,2.66642,2.96032,2.41197,2.38118,2.42007,0.06283
0.04686,0.49154,2.21528,2.03769,1.82399,1.89627,1.77124,1.77968,0.05984
0.03124,0.41299,1.26373,1.40283,1.06842,1.10567,1.087,1.20212,0.05784
0.03124,0.45367,0.4978,0.60272,0.42507,0.46543,0.41843,0.44967,0.05186
0.01562,0.3247,0.41791,0.38698,0.36771,0.38215,0.39817,0.37195,0.04488
0.01563,0.27744,0.34005,0.26234,0.2397,0.24658,0.25169,0.24642,0.04388
0.01562,0.37581,0.34059,0.27793,0.27141,0.30959,0.31244,0.29685,0.04388
0.03124,0.35582,0.417,0.34073,0.32468,0.34021,0.32756,0.32805,0.04588
0.01562,0.35626,0.39337,0.3394,0.2968,0.32802,0.3321,0.3685,0.04587
0.02792,0.33059,0.3654,0.31048,0.309,0.32153,0.31747,0.31247,0.04488
0.01563,0.30903,0.30543,0.25788,0.24649,0.26336,0.25029,0.26553,0.04288
0.01562,0.33712,0.34,0.23876,0.23432,0.27684,0.28084,0.24663,0.04189
0,0.31899,0.39488,0.34056,0.32855,0.34371,0.35594,0.30908,0.04987
0.06248,1.31734,1.66374,1.35898,1.20416,1.39488,1.27177,1.19639,0.12115
0.03124,1.1654,1.37683,1.19387,0.92406,1.05833,0.934,0.93073,0.10508
0.03124,1.19981,1.2558,1.08311,0.85408,1.01258,0.96149,0.85248,0.12497
0.0469,0.99197,1.08283,1.16231,0.94633,1.04332,0.95877,0.93075,0.14146
0.04683,1.25953,1.71843,2.36159,1.69947,1.51257,1.63098,1.4274,0.14396
0.03124,1.15242,1.40877,1.61229,1.51227,1.15553,1.42295,1.17772,0.10428
0.05307,1.10851,1.59348,2.29522,1.52031,1.41489,1.50162,1.2688,0.13357
0.03886,1.00948,0.98933,1.5833,0.88413,0.88749,0.95292,0.81694,0.10205
0.03794,1.18573,1.23927,2.45135,1.20245,1.18431,1.21821,1.11374,0.12216
0.04089,1.24297,1.39329,2.82392,1.41142,1.373,1.36801,1.1507,0.13564
0.00997,0.12245,0.4965,0.86205,0.51488,0.43261,0.44677,0.40466,0.02892
0.02493,0.07812,0.34056,0.48936,0.25919,0.26556,0.24994,0.23244,0.02793
0.00798,0.16928,0.35618,0.54014,0.262,0.27806,0.25915,0.25038,0.02693
0.00898,0.13679,0.60173,1.02661,0.46538,0.48452,0.49304,0.44654,0.02892
0.00997,0.18523,0.75991,1.27437,0.64627,0.61858,0.60429,0.54748,0.03192
0.01097,0.10597,0.40346,0.66844,0.37169,0.3531,0.33222,0.3105,0.02693
0.00998,0.07204,0.22678,0.37155,0.16869,0.17798,0.18871,0.17461,0.02493
0.01097,0.12214,0.55604,0.93057,0.46196,0.44925,0.46528,0.42652,0.02992
0.00997,0.11219,0.38745,0.73966,0.37174,0.35714,0.37172,0.3259,0.02793
0.00798,0.07255,0.14066,0.16863,0.1157,0.10595,0.09373,0.09086,0.01995
0.01496,0.29343,1.28077,2.04328,1.08218,0.99559,1.00246,0.9487,0.0389
0.01417,0.31292,2.01102,3.07329,1.49851,1.5467,1.57444,1.40687,0.05186
0.01566,0.33319,2.13633,2.75435,1.53946,1.50737,1.44242,1.33039,0.05685
0.01562,0.28173,1.5337,1.67107,1.11475,1.19042,1.17427,1.14997,0.06482
0.01562,0.24235,1.59503,1.85452,0.95206,1.0433,1.03601,0.94779,0.0641
0,0.17773,0.98924,1.60817,0.87179,0.8183,0.85929,0.7846,0.04093
0.01562,0.29265,1.34564,2.36364,1.19624,1.18589,1.18365,1.10117,0.04665
0.01558,0.23156,0.88292,1.21172,0.75879,0.69659,0.75487,0.68791,0.03526
0.03124,0.39004,1.58108,2.69903,1.42464,1.39053,1.37717,1.26523,0.04997
0,0.23345,0.84878,1.34301,0.63428,0.66531,0.74574,0.67518,0.03556
0.01562,0.23158,0.32458,0.32805,0.20312,0.20611,0.20308,0.18746,0.0379
0.01562,0.22955,0.27763,0.26257,0.16244,0.15621,0.15618,0.15621,0.03189
0,0.24217,0.2499,0.32485,0.15938,0.16869,0.17187,0.15297,0.0349
0.01562,0.25326,0.31832,0.3715,0.21545,0.20311,0.21818,0.19969,0.03889
0.01562,0.25254,0.28458,0.34072,0.24062,0.18418,0.19996,0.1783,0.0359
0,0.23198,0.30944,0.32499,0.28118,0.16811,0.20308,0.18014,0.03491
0.01562,0.22172,0.21565,0.21534,0.16536,0.13142,0.14059,0.14059,0.03189
0,0.2112,0.17184,0.18746,0.14059,0.10939,0.12497,0.10935,0.02892
0.01808,0.23141,0.27777,0.29681,0.16865,0.16861,0.18742,0.18417,0.04189
0.01431,0.23147,0.20013,0.24674,0.19703,0.14605,0.15578,0.13714,0.03089
0.02583,0.92652,1.14654,1.46602,0.93688,0.68139,0.74675,0.68415,0.09375
0.0233,0.78707,1.0988,1.47744,0.89073,0.68086,0.76852,0.69231,0.09039
0.04343,0.73689,0.71761,0.94665,0.50555,0.47155,0.46555,0.46474,0.08483
0.02234,0.77625,0.78069,1.05599,0.59219,0.54291,0.55911,0.55586,0.08876
0.01777,0.84055,0.68062,1.08716,0.7134,0.56254,0.55903,0.69662,0.11042
0.01562,0.88406,0.96187,1.1175,0.72162,0.76557,0.73088,0.80635,0.16565
0.02491,0.82458,0.81706,1.2527,0.58918,0.60275,0.62169,0.66485,0.12331
0.01562,0.8528,0.83687,1.30593,0.60401,0.60892,0.68776,0.61783,0.1137
0.03124,0.7947,0.67086,1.0403,0.48361,0.48097,0.53995,0.48127,0.10043
0.03129,0.87874,1.0138,1.58674,0.74548,0.74965,0.76478,0.72797,0.12566
0,0.06249,0.20289,0.19976,0.13739,0.12181,0.12832,0.14055,0.01995
0.01562,0.09373,0.35119,0.5194,0.33471,0.30028,0.27833,0.26561,0.02094
0,0.05852,0.16902,0.20033,0.15622,0.12501,0.10935,0.12127,0.01795
0,0.09373,0.33173,0.40852,0.24356,0.23126,0.23428,0.23092,0.02194
0.01563,0.06248,0.21614,0.23432,0.18875,0.15626,0.1406,0.1875,0.01995
0,0.01562,0.03124,0.03124,0.01003,0.01562,0.01566,0.01557,0.01397
0,0.0781,0.36958,0.40581,0.28571,0.23108,0.21553,0.21875,0.02294
0.01563,0.07593,0.27478,0.29682,0.1886,0.19971,0.18742,0.18741,0.01995
0,0.0493,0.17928,0.16695,0.10939,0.11588,0.10591,0.12139,0.01895
0,0.03124,0.07701,0.09373,0.0572,0.06249,0.06245,0.05077,0.01957
0.00199,0.06935,0.67738,0.36378,0.26584,0.25325,0.25592,0.29157,0.02294
0.00412,0.07516,0.17394,0.16964,0.11773,0.10103,0.09377,0.09377,0.04288
0,0.16089,0.36498,0.35128,0.2804,0.32357,0.23864,0.29006,0.0349
0.03124,0.30638,0.67856,0.84251,0.73989,0.64364,0.60838,0.60517,0.08078
0.03953,0.69222,1.28484,1.97087,1.44495,1.24003,1.14668,1.1827,0.1117
0.002,0.03124,0.46548,0.40282,0.28118,0.24971,0.24673,0.24174,0.01097
0.00199,0.01562,0.47565,0.39053,0.38389,0.24701,0.29346,0.26557,0.00997
0.00204,0.01562,0.44357,0.35274,0.32805,0.25321,0.23795,0.26241,0.01695
0,0.06249,0.55272,0.35929,0.26557,0.26258,0.24995,0.24282,0.01197
0,0.01562,0.44519,0.37491,0.29328,0.24673,0.24669,0.26562,0.00898
0,0.03124,0.45469,0.36853,0.27806,0.27801,0.23094,0.23432,0.00897
0,0.02819,0.52152,0.37491,0.2783,0.2531,0.25647,0.28382,0.00167
0,0.01563,0.4857,0.39983,0.26556,0.24998,0.23437,0.25184,0.01675
0,0.01561,0.49372,0.36251,0.27412,0.26234,0.24701,0.2653,0.00997
0.01566,0.03124,0.51893,0.4374,0.31946,0.26239,0.2435,0.28968,0.00798
0,0.01562,0.29368,0.13742,0.09373,0.11578,0.10935,0.09683,0.00698
0,0.01562,0.46805,0.17184,0.12501,0.11969,0.14059,0.10542,0.00598
0,0.01562,0.31243,0.15267,0.12493,0.09582,0.09373,0.09373,0.00499
0,0,0.35303,0.17183,0.12168,0.10935,0.10931,0.1136,0.00499
0,0.01562,0.42529,0.15621,0.12498,0.1718,0.09376,0.10081,0.00499
0,0.01562,0.35608,0.17184,0.12173,0.1062,0.10649,0.12501,0.00399
0,0.01562,0.34054,0.18428,0.17204,0.11783,0.10921,0.10931,0.005
0,0.01562,0.37845,0.17601,0.14063,0.09755,0.10627,0.10935,0.00399
0,0.01562,0.43494,0.16331,0.12493,0.11574,0.106,0.10935,0.00598
0,0.02379,0.43577,0.17183,0.14063,0.12497,0.10939,0.10884,0.00399
0.01563,0.0344,0.64959,0.69656,0.50872,0.52501,0.48422,0.58681,0.01895
0,0.04686,0.69069,0.67172,0.60568,0.51848,0.47476,0.72825,0.01995
0,0.04686,0.63405,0.73419,0.59052,0.49351,0.4843,0.49646,0.02094
0.0183,0.06249,0.69521,0.681,0.52771,0.48735,0.47484,0.47814,0.01895
0.00399,0.06903,0.66865,0.75242,0.59042,0.49361,0.53112,0.59028,0.02394
0.00425,0.07811,0.66572,0.72171,0.49655,0.47168,0.50601,0.52514,0.01994
0.00399,0.08856,0.66231,0.67771,0.54338,0.54061,0.53112,0.52722,0.01995
0.00399,0.06473,0.69993,0.72765,0.60243,0.53419,0.53736,0.48161,0.01995
0.00409,0.05925,0.63402,0.74287,0.53113,0.5248,0.54364,0.4622,0.01995
0.01566,0.05915,0.69277,0.77391,0.53994,0.47153,0.47784,0.71102,0.01795
0,0.01562,0.33761,0.18446,0.12501,0.13755,0.12497,0.10935,0.00598
0,0.01562,0.34539,0.18746,0.15618,0.12501,0.14063,0.12169,0.00543
0,0.01562,0.3216,0.19974,0.125,0.12493,0.12497,0.13137,0
0,0.01562,0.46503,0.25327,0.14056,0.13739,0.13761,0.11547,0
0,0.01562,0.35621,0.19936,0.20002,0.12497,0.12497,0.10934,0.01562
0,0.01562,0.40301,0.19082,0.14063,0.13731,0.15006,0.12207,0
0,0.01562,0.32525,0.1997,0.13731,0.11571,0.1406,0.16851,0.01562
0,0.01562,0.4043,0.20102,0.12496,0.17924,0.12501,0.12496,0
0,0.01563,0.30689,0.18746,0.14059,0.11344,0.14056,0.12494,0.01562
0,0.03099,0.38703,0.20523,0.14059,0.12497,0.12501,0.10939,0
0.01562,0.09977,1.14244,1.47808,1.05583,0.98085,1.01444,0.9746,0.02644
0,0.1103,1.23666,1.76186,1.31803,1.21204,1.30279,1.20594,0.03146
0.01562,0.10368,1.19346,1.66975,1.16816,1.10564,1.00903,1.08941,0.02179
0,0.12391,1.31491,1.55858,1.1002,0.98366,1.28256,0.96867,0.02394
0.01563,0.10935,1.27386,1.31504,1.00828,0.99373,1.14978,0.99323,0.02394
0,0.10817,1.09789,1.74368,1.1403,1.12146,1.03055,1.06272,0.02393
0.01557,0.10935,1.31387,1.42156,1.06287,1.07132,1.07104,0.99617,0.03491
0,0.11009,1.11237,1.27064,0.95815,1.12161,1.02462,1.13073,0.02749
0.01562,0.13732,1.28048,1.54188,1.22465,0.99644,1.29009,0.92791,0.02792
0,0.10934,1.14754,1.67707,1.11156,1.2683,1.1748,2.7847,0.02892
0,0.01562,0.35234,0.23561,0.15043,0.16882,0.24329,0.15306,0.00798
0,0.03124,0.32805,0.2483,0.17188,0.16113,0.15737,0.15617,0.00798
0,0.01562,0.38406,0.29374,0.15312,0.1465,0.16466,0.15336,0.00798
0,0.01814,0.33447,0.23432,0.16244,0.16607,0.15617,0.14056,0.00598
0,0.03124,0.38737,0.24994,0.14558,0.1574,0.17183,0.15303,0.00898
0,0.01562,0.32472,0.24952,0.17184,0.14059,0.16854,0.15626,0.00798
0,0.01562,0.37279,0.24622,0.15621,0.20004,0.1656,0.17179,0.00598
0,0.01562,0.3093,0.2187,0.19732,0.1718,0.16849,0.18427,0.00599
0,0.01562,0.36556,0.23432,0.16867,0.15307,0.16885,0.16808,0.00698
0,0.01562,0.31437,0.20308,0.16798,0.14063,0.17184,0.15621,0.04089
0,0.01562,0.06245,0.02601,0.01562,0.02498,0.01562,0,0.00299
0,0,0.03124,0.00437,0,0.00343,0,0,0.002
0.01567,0.07811,0.73676,0.3389,0.23436,0.23814,0.24676,0.24681,0.03191
0,0,0.01562,0,0,0,0.01562,0,0.00299
0,0,0,0,0.01562,0,0,0,0.00299
0,0.01827,0.01562,0,0,0,0,0,0.002
0,0.01097,0.03128,0,0,0.01562,0,0.01562,0.00299
0,0.00211,0.01563,0.01562,0,0,0,0,0.00199
0,0.06249,1.89389,0.81198,0.68842,0.71236,0.73765,0.68134,0.02394
0,0.0855,1.71166,0.74689,0.72796,0.78095,0.81852,0.74369,0.02094
0,0.04998,1.83326,0.71197,0.67168,0.71539,0.76155,0.66564,0.03291
0.01557,0.08092,1.88102,0.75588,0.69584,0.72774,0.80081,0.69931,0.01795
0.33431,4.91751,14.27253,14.88734,15.20743,13.67434,14.36869,12.87077,0.41589
0.11188,2.03283,5.46543,3.06449,3.51667,2.94677,2.85144,2.97421,0.20144
0.01562,0.11876,2.44648,2.38342,2.70355,2.51323,2.56471,2.49563,0.04203
0.01562,0.14063,2.52607,2.62359,2.53839,2.46587,2.43314,2.31778,0.05186
0.01566,0.1422,2.5224,2.51392,2.49948,2.41948,2.37729,2.59156,0.05186
0.02296,0.113,2.47367,2.42083,2.51508,2.37232,2.55855,2.29853,0.04189
0.00315,0.1373,2.85948,2.54541,2.67108,2.58568,2.49142,2.51362,0.04089
0.01563,0.14059,2.59928,2.45248,2.54292,2.39633,2.47686,2.30286,0.03989
0.01562,0.1406,2.61357,2.41901,2.50814,2.47885,2.43962,2.34407,0.03989
0.02579,0.12497,2.65103,2.42386,2.70464,2.51816,2.60272,2.40238,0.04089
0.01486,0.14059,2.59684,2.44844,2.59992,2.42786,3.37738,2.25216,0.05786
0.00718,0.13752,2.55045,2.42471,2.38056,2.31772,2.81409,5.29727,0.04489
0.06509,0.36838,5.46003,5.24934,5.40062,5.04251,4.88461,4.94507,0.0738
0.03249,0.39403,5.25383,5.40604,5.4953,5.14534,5.65305,4.93818,0.08776
0.05124,0.39968,5.18347,5.34399,5.27649,5.21157,5.32515,5.04035,0.08178
0.03979,0.3872,5.1078,5.55111,4.92312,5.07454,5.57183,5.1994,0.07777
0.03989,0.33237,5.31098,5.63572,5.00365,5.44592,5.48138,4.97447,0.08377
0.04292,0.3902,5.28109,5.19842,5.75494,5.55336,4.89035,4.91764,0.08106
0.06084,0.4,5.35816,5.69078,5.49,5.26108,5.09587,4.85955,0.07431
0.05685,0.34977,5.29715,5.7264,5.41131,4.87853,5.3999,5.32197,0.07811
0.0451,0.3563,5.30086,5.21608,5.68693,5.30325,5.38458,8.7924,0.07811
0.04274,0.39669,5.2438,12.91044,5.8501,5.29092,5.17145,14.01647,0.10117
0.11497,1.08955,34.94595,39.38773,18.0996,16.92923,37.40137,36.43748,0.17184
0.09377,0.89025,36.62139,38.26673,41.9856,39.83241,37.67569,15.82055,0.18902
0.0866,0.99686,37.97662,18.04606,45.88842,38.8543,36.5445,38.44809,0.20706
0.10935,0.7533,17.59498,40.18928,40.02556,37.28192,16.30709,39.28587,0.18603
0.09377,1.02806,35.62853,46.45064,40.5313,37.93374,40.31427,38.7542,0.18746
0.09372,1.01245,36.50001,49.86738,39.78458,38.44505,38.58724,39.39753,0.19753
0.10622,0.87195,36.99235,42.78234,42.16442,38.03054,38.58936,38.48764,0.1962
0.12497,1.01249,37.15769,41.64612,39.5058,37.76553,40.85568,39.89839,0.17833
0.1063,0.76544,16.57675,41.40247,18.46567,17.55968,39.52313,40.18799,0.18746
0.09369,0.9498,36.57293,40.97639,40.44387,39.92211,39.98097,17.77361,0.18746
0.23958,2.42763,1.54203,1.5925,1.59255,1.58008,1.5298,1.64042,0.34215
0.22754,2.37854,1.47134,1.64726,1.52747,1.52696,1.48496,1.65868,0.31599
0.20941,2.0493,1.57473,1.61442,1.69918,1.58068,1.55218,1.70125,0.40294
0.22379,2.04741,1.53261,1.63347,1.62767,1.5159,1.55509,1.63167,0.35181
0.21662,1.88882,1.52635,1.56625,1.62037,1.6148,1.54647,1.73473,0.3721
0.24672,1.97074,1.46418,1.59358,1.60697,1.57034,1.55163,1.93599,0.35081
0.22885,2.25136,1.49081,1.63338,1.56517,1.53198,1.56229,1.9052,0.32244
0.32638,2.13928,1.56105,1.57377,1.56396,1.56828,1.49186,1.80701,0.41602
0.23432,2.28332,1.5419,1.55156,1.56174,1.57761,1.56286,1.64822,0.31975
0.23615,2.08799,1.53324,1.56315,1.56129,1.59565,1.5164,2.0136,0.21589
